formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	drug_name	xanthone and 3-methoxyxanthone	xanthone_and_3-methoxyxanthone	method_group_shared_field	"[""rr__b6f94ffa52b4""]"	high
L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	emul_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__054b88d40804""]"	high
L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__ba5e0e5c85a3""]"	high
L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	preparation_method	solvent displacement technique and interfacial polymer deposition technique	solvent_displacement_technique_and_interfacial_polymer_deposition_technique	method_group_shared_field	"[""rr__9abd038bb89b""]"	high
L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	L3H2RS2H	L3H2RS2H__mg__f9764af6c8db	branch	surfactant_name	Pluronic F-68	pluronic_f-68	method_group_shared_field	"[""rr__8cfe0a03a006""]"	high
F1	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	drug_name	Garcinol (GAR)	garcinol_gar	direct_candidate_field_membership	"[""rr__9232ae1359dc""]"	high
F1	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
F1	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__3020629e862e""]"	high
F1	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__161f58f5f105""]"	high
F1	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	preparation_method	Nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__df813bb94b45""]"	high
F1	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__0109e194db9d""]"	high
F2	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	drug_name	Garcinol (GAR)	garcinol_gar	direct_candidate_field_membership	"[""rr__28eee2e2b3ca""]"	high
F2	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
F2	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__061207b5456b""]"	high
F2	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__bba83c568334""]"	high
F2	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	preparation_method	Nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__c2ec3a7dba45""]"	high
F2	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__863266c15b5e""]"	high
F3	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	drug_name	Garcinol (GAR)	garcinol_gar	direct_candidate_field_membership	"[""rr__35662b895013""]"	high
F3	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
F3	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__9a258dca1a3f""]"	high
F3	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__b48e7a490c6e""]"	high
F3	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	preparation_method	Nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__83cbc9a35e59""]"	high
F3	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__504ace45da64""]"	high
F4	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	drug_name	Garcinol (GAR)	garcinol_gar	direct_candidate_field_membership	"[""rr__780bfdbdcf22""]"	high
F4	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
F4	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__e38caa5ca8c0""]"	high
F4	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__6bfd4a06410f""]"	high
F4	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	preparation_method	Nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__8eaf573dc9c8""]"	high
F4	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__5a71ec8a8156""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	drug_name	Garcinol (GAR)	garcinol_gar	method_group_shared_field	"[""rr__62bb9c110260""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__2b2fcdf5ef01""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__c6ca7d4e71dd""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	preparation_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0c4e05714a47""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	method_group_shared_field	"[""rr__def7771f9c7a""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	drug_name	Garcinol (GAR)	garcinol_gar	method_group_shared_field	"[""rr__62bb9c110260""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__2b2fcdf5ef01""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__c6ca7d4e71dd""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	preparation_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0c4e05714a47""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	method_group_shared_field	"[""rr__def7771f9c7a""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	drug_name	Garcinol (GAR)	garcinol_gar	method_group_shared_field	"[""rr__62bb9c110260""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	emul_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0875327dd89a""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__2b2fcdf5ef01""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__c6ca7d4e71dd""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	preparation_method	Nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__0c4e05714a47""]"	high
PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28	PA3SPZ28__mg__7e4c37c3fedd	branch	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	method_group_shared_field	"[""rr__def7771f9c7a""]"	high
f1	QLYKLPKT	QLYKLPKT__mg__651c2e540928	formulation	drug_name	Itraconazole	itraconazole	direct_candidate_field_membership	"[""rr__7d29b1390841""]"	high
f1	QLYKLPKT	QLYKLPKT__mg__651c2e540928	branch	emul_method	solvent displacement (nanoprecipitation) with polymer deposition	solvent_displacement_nanoprecipitation_with_polymer_deposition	method_group_shared_field	"[""rr__1b735810f08f""]"	high
f1	QLYKLPKT	QLYKLPKT__mg__651c2e540928	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__e5f502aa63c7""]"	high
f1	QLYKLPKT	QLYKLPKT__mg__651c2e540928	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__842b5ab87dba""]"	high
f1	QLYKLPKT	QLYKLPKT__mg__651c2e540928	formulation	preparation_method	solvent displacement (nanoprecipitation) with polymer deposition	solvent_displacement_nanoprecipitation_with_polymer_deposition	direct_candidate_field_membership	"[""rr__2ac9b2f3a009""]"	high
f1	QLYKLPKT	QLYKLPKT__mg__651c2e540928	formulation	surfactant_name	poloxamer 188 (Pluronic F-68)	poloxamer_188_pluronic_f-68	direct_candidate_field_membership	"[""rr__7d55c1bdb24f""]"	high
QLYKLPKT__single_variable__plga:itz_ratio__5:1	QLYKLPKT	QLYKLPKT__mg__35b449d63591	formulation	plga_mass_mg	5	5	direct_candidate_field_membership	"[""rr__d3808334c99e""]"	medium
QLYKLPKT__single_variable__plga:itz_ratio__10:1	QLYKLPKT	QLYKLPKT__mg__35b449d63591	formulation	plga_mass_mg	10	10	direct_candidate_field_membership	"[""rr__6f313577f54a""]"	medium
QLYKLPKT__single_variable__plga:itz_ratio__15:1	QLYKLPKT	QLYKLPKT__mg__35b449d63591	formulation	plga_mass_mg	15	15	direct_candidate_field_membership	"[""rr__c4a894f8babf""]"	medium
QLYKLPKT__single_variable__surfactant_concentration__2.5_mg/ml	QLYKLPKT	QLYKLPKT__mg__e8d934cfbd00	formulation	surfactant_concentration_text	2.5	2.5	direct_candidate_field_membership	"[""rr__2cd107139723""]"	medium
QLYKLPKT__single_variable__surfactant_concentration__3_mg/ml	QLYKLPKT	QLYKLPKT__mg__e8d934cfbd00	formulation	surfactant_concentration_text	3	3	direct_candidate_field_membership	"[""rr__4d74a72e0805""]"	medium
QLYKLPKT__single_variable__surfactant_concentration__4_mg/ml	QLYKLPKT	QLYKLPKT__mg__e8d934cfbd00	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__79e2ec3bf054""]"	medium
QLYKLPKT__single_variable__surfactant_concentration__10_mg/ml	QLYKLPKT	QLYKLPKT__mg__e8d934cfbd00	formulation	surfactant_concentration_text	10	10	direct_candidate_field_membership	"[""rr__2eed7facb9be""]"	medium
form_1	RHMJWZX8	RHMJWZX8__mg__0d0260b9bab9	formulation	drug_name	acetylpuerarin	acetylpuerarin	direct_candidate_field_membership	"[""rr__689233040149""]"	medium
form_1	RHMJWZX8	RHMJWZX8__mg__0d0260b9bab9	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__fce88da77d70""]"	medium
form_1	RHMJWZX8	RHMJWZX8__mg__0d0260b9bab9	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__bdf52fbebdd0""]"	medium
form_1	RHMJWZX8	RHMJWZX8__mg__0d0260b9bab9	formulation	preparation_method	solvent diffusion method (O/W emulsion)	solvent_diffusion_method_o/w_emulsion	direct_candidate_field_membership	"[""rr__3c829e70402d""]"	medium
form_1	RHMJWZX8	RHMJWZX8__mg__0d0260b9bab9	formulation	surfactant_name	polysorbate 80 (Tween 80)	polysorbate_80_tween_80	direct_candidate_field_membership	"[""rr__4b90b5182619""]"	medium
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__70ac3c3cb1d5""]"	high
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	branch	emul_method	Emulsion solvent evaporation (nanoprecipitation)	emulsion_solvent_evaporation_nanoprecipitation	method_group_shared_field	"[""rr__c05254e11aed""]"	high
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	branch	emul_type	Box-Behnken design with 3 factors (PLGA, Poloxamer, volume ratio) and responses (size, entrapment, PDI)	box-behnken_design_with_3_factors_plga_poloxamer_volume_ratio_and_responses_size_entrapment_pdi	method_group_shared_field	"[""rr__fed35ee2b37d""]"	high
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__4b63b6124dfc""]"	high
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__17ae7e33a2d2""]"	high
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	formulation	preparation_method	Emulsion solvent evaporation (nanoprecipitation)	emulsion_solvent_evaporation_nanoprecipitation	direct_candidate_field_membership	"[""rr__94e518987106""]"	high
F1	UFXX9WXE	UFXX9WXE__mg__59aa049f6f29	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__fd73feaf88f1""]"	medium
UFXX9WXE_DOE_Row_1	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	1	1	direct_candidate_field_membership	"[""rr__ada5a17fa5e9""]"	medium
UFXX9WXE_DOE_Row_1	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__a605d4dc2df0""]"	high
UFXX9WXE_DOE_Row_1	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__bfd28753c273""]"	medium
UFXX9WXE_DOE_Row_1	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	2	2	direct_candidate_field_membership	"[""rr__985eec7c57f8""]"	medium
UFXX9WXE_DOE_Row_1	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__cc38edfa9ca4""]"	medium
UFXX9WXE_DOE_Row_2	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	5	5	direct_candidate_field_membership	"[""rr__726e8ae78a05""]"	medium
UFXX9WXE_DOE_Row_2	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__3cc0e3472077""]"	high
UFXX9WXE_DOE_Row_2	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__cb65d90eaf7b""]"	medium
UFXX9WXE_DOE_Row_2	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	2	2	direct_candidate_field_membership	"[""rr__51cf388c19e1""]"	medium
UFXX9WXE_DOE_Row_2	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__a05863fc1bae""]"	medium
UFXX9WXE_DOE_Row_3	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__939f9b689d01""]"	medium
UFXX9WXE_DOE_Row_3	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__05c70e22ac05""]"	high
UFXX9WXE_DOE_Row_3	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	10	10	direct_candidate_field_membership	"[""rr__8be47639c7ee""]"	medium
UFXX9WXE_DOE_Row_3	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__e81645ce6e50""]"	medium
UFXX9WXE_DOE_Row_3	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__121917a29a89""]"	medium
UFXX9WXE_DOE_Row_4	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	1	1	direct_candidate_field_membership	"[""rr__878cb9946342""]"	medium
UFXX9WXE_DOE_Row_4	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__7627cf917398""]"	high
UFXX9WXE_DOE_Row_4	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__d0aa474f50a7""]"	medium
UFXX9WXE_DOE_Row_4	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__f2900b1de665""]"	medium
UFXX9WXE_DOE_Row_4	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__63ca881fcf65""]"	medium
UFXX9WXE_DOE_Row_5	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__0412d2c4bf6f""]"	medium
UFXX9WXE_DOE_Row_5	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__a09a1a84589e""]"	high
UFXX9WXE_DOE_Row_5	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	10	10	direct_candidate_field_membership	"[""rr__7e8bef089ba5""]"	medium
