relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__4c2dc8812b7b	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	polymer_name_raw	PLGA, PLGA-PEG	plga_plga-peg	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F1::row_106	medium	Field membership copied directly from a populated Stage2 column.
rr__dc592744b739	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F1::row_106	high	Field membership copied directly from a populated Stage2 column.
rr__096f9db3fe1b	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F1	PLGA		F1	candidate_field_membership	identity_variables_json	"[{""name"": ""ha_content"", ""name_raw"": ""HA content"", ""value"": ""plga | plga-peg"", ""value_raw"": ""PLGA | PLGA-PEG""}, {""name"": ""polymer_type"", ""name_raw"": ""polymer type"", ""value"": ""plga | plga-peg"", ""value_raw"": ""PLGA | PLGA-PEG""}]"	ha_content=plga | plga-peg|polymer_type=plga | plga-peg	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F1::row_106	medium	Field membership copied directly from a populated Stage2 column.
rr__5a8f1f32690a	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		BXCV5XWB__mg__89aa80d542d7	candidate_in_method_group	method_group_signature	BXCV5XWB__table_formulation_group__01	bxcv5xwb_table_formulation_group_01	method_group	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F2::row_107	high	Deterministic method-group assignment from synthesis-field signature.
rr__594c49d568ee	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F2::row_107	high	Field membership copied directly from a populated Stage2 column.
rr__bbd0bebcbd8d	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	surfactant_name	poly(vinyl alcohol) (PVA)	poly_vinyl_alcohol_pva	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F2::row_107	high	Field membership copied directly from a populated Stage2 column.
rr__b1154ef028f4	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	organic_solvent	acetonitrile (ACN)	acetonitrile_acn	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F2::row_107	high	Field membership copied directly from a populated Stage2 column.
rr__122893b41081	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	drug_name	kartogenin	kartogenin	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F2::row_107	high	Field membership copied directly from a populated Stage2 column.
rr__60dfc6a26eb8	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F2::row_107	medium	Field membership copied directly from a populated Stage2 column.
rr__23095fdb6494	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	polymer_name_raw	PLGA, PLGA-PEG	plga_plga-peg	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F2::row_107	medium	Field membership copied directly from a populated Stage2 column.
rr__f0b36718766d	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			yes	no	BXCV5XWB::F2::row_107	high	Field membership copied directly from a populated Stage2 column.
rr__6e6b89f335d3	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		F2	PLGA-PEG		F2	candidate_field_membership	identity_variables_json	"[{""name"": ""ha_content"", ""name_raw"": ""HA content"", ""value"": ""plga | plga-peg"", ""value_raw"": ""PLGA | PLGA-PEG""}, {""name"": ""polymer_type"", ""name_raw"": ""polymer type"", ""value"": ""plga | plga-peg"", ""value_raw"": ""PLGA | PLGA-PEG""}]"	ha_content=plga | plga-peg|polymer_type=plga | plga-peg	row_level	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	unclear	row_level			no	no	BXCV5XWB::F2::row_107	medium	Field membership copied directly from a populated Stage2 column.
rr__a2474166e667	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga	PLGA		BXCV5XWB__mg__89aa80d542d7	candidate_in_method_group	method_group_signature	BXCV5XWB__table_formulation_group__01	bxcv5xwb_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	PLGA | 166.63 ± 4.48 | 84.4 ± 7.2 | 0.282 ± 0.023 | − 33.1 ± 1.6 | 62.0 ± 3.6 | 0.467 ± 0.192	no	no	BXCV5XWB::BXCV5XWB__table_2__plga::row_108	high	Deterministic method-group assignment from synthesis-field signature.
rr__78d1b2dd923a	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga	PLGA		BXCV5XWB__table_2__plga	candidate_field_membership	size_nm	84.4	84.4	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA | 166.63 ± 4.48 | 84.4 ± 7.2 | 0.282 ± 0.023 | − 33.1 ± 1.6 | 62.0 ± 3.6 | 0.467 ± 0.192	no	no	BXCV5XWB::BXCV5XWB__table_2__plga::row_108	medium	Field membership copied directly from a populated Stage2 column.
rr__a2b37afae9ab	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga	PLGA		BXCV5XWB__table_2__plga	candidate_field_membership	zeta_mV	33.1	33.1	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA | 166.63 ± 4.48 | 84.4 ± 7.2 | 0.282 ± 0.023 | − 33.1 ± 1.6 | 62.0 ± 3.6 | 0.467 ± 0.192	no	no	BXCV5XWB::BXCV5XWB__table_2__plga::row_108	medium	Field membership copied directly from a populated Stage2 column.
rr__e92a004fcac9	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga	PLGA		BXCV5XWB__table_2__plga	candidate_field_membership	encapsulation_efficiency_percent	62.0	62.0	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA | 166.63 ± 4.48 | 84.4 ± 7.2 | 0.282 ± 0.023 | − 33.1 ± 1.6 | 62.0 ± 3.6 | 0.467 ± 0.192	no	no	BXCV5XWB::BXCV5XWB__table_2__plga::row_108	medium	Field membership copied directly from a populated Stage2 column.
rr__c33a50f14ba9	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga	PLGA		BXCV5XWB__table_2__plga	candidate_field_membership	identity_variables_json	"[{""name"": ""formulation_identity_label"", ""name_raw"": ""formulation_identity_label"", ""value"": ""PLGA"", ""value_raw"": ""PLGA""}, {""name"": ""particle_diameter_nm_dlsa"", ""name_raw"": ""Particle diameter (nm) DLSa"", ""value"": ""166.63 ± 4.48"", ""value_raw"": ""166.63 ± 4.48""}, {""name"": ""particle_diameter_nm_temb"", ""name_raw"": ""Particle diameter (nm) TEMb"", ""value"": ""84.4 ± 7.2"", ""value_raw"": ""84.4 ± 7.2""}, {""name"": ""pdi_au_a"", ""name_raw"": ""PDI (AU)a"", ""value"": ""0.282 ± 0.023"", ""value_raw"": ""0.282 ± 0.023""}, {""name"": ""zeta_potential_mv_c"", ""name_raw"": ""Zeta (ζ) potential (mV)c"", ""value"": ""− 33.1 ± 1.6"", ""value_raw"": ""− 33.1 ± 1.6""}, {""name"": ""encapsulation_efficiency_%_d"", ""name_raw"": ""Encapsulation efficiency (%)d"", ""value"": ""62.0 ± 3.6"", ""value_raw"": ""62.0 ± 3.6""}, {""name"": ""drug_loading_mg_kgn/mg_nanoparticles_d"", ""name_raw"": ""Drug loading (mg KGN/mg nanoparticles)d"", ""value"": ""0.467 ± 0.192"", ""value_raw"": ""0.467 ± 0.192""}]"	drug_loading_mg_kgn_mg_nanoparticles_d=0.467 ± 0.192|encapsulation_efficiency_d=62.0 ± 3.6|formulation_identity_label=plga|particle_diameter_nm_dlsa=166.63 ± 4.48|particle_diameter_nm_temb=84.4 ± 7.2|pdi_au_a=0.282 ± 0.023|zeta_potential_mv_c=− 33.1 ± 1.6	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	PLGA | 166.63 ± 4.48 | 84.4 ± 7.2 | 0.282 ± 0.023 | − 33.1 ± 1.6 | 62.0 ± 3.6 | 0.467 ± 0.192	no	no	BXCV5XWB::BXCV5XWB__table_2__plga::row_108	medium	Field membership copied directly from a populated Stage2 column.
rr__88e97ca50648	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg	PLGA–PEG		BXCV5XWB__mg__89aa80d542d7	candidate_in_method_group	method_group_signature	BXCV5XWB__table_formulation_group__01	bxcv5xwb_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	PLGA–PEG | 297.32 ± 4.55 | 164.2 ± 37.5 | 0.236 ± 0.014 | 11.2 ± 0.3 | 70.5 ± 4.8 | 0.128 ± 0.026	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg::row_109	high	Deterministic method-group assignment from synthesis-field signature.
rr__18cd8b432f11	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg	PLGA–PEG		BXCV5XWB__table_2__plga_peg	candidate_field_membership	size_nm	164.2	164.2	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA–PEG | 297.32 ± 4.55 | 164.2 ± 37.5 | 0.236 ± 0.014 | 11.2 ± 0.3 | 70.5 ± 4.8 | 0.128 ± 0.026	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg::row_109	medium	Field membership copied directly from a populated Stage2 column.
rr__45c48927f18c	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg	PLGA–PEG		BXCV5XWB__table_2__plga_peg	candidate_field_membership	zeta_mV	11.2	11.2	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA–PEG | 297.32 ± 4.55 | 164.2 ± 37.5 | 0.236 ± 0.014 | 11.2 ± 0.3 | 70.5 ± 4.8 | 0.128 ± 0.026	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg::row_109	medium	Field membership copied directly from a populated Stage2 column.
rr__77fde2196364	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg	PLGA–PEG		BXCV5XWB__table_2__plga_peg	candidate_field_membership	encapsulation_efficiency_percent	70.5	70.5	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA–PEG | 297.32 ± 4.55 | 164.2 ± 37.5 | 0.236 ± 0.014 | 11.2 ± 0.3 | 70.5 ± 4.8 | 0.128 ± 0.026	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg::row_109	medium	Field membership copied directly from a populated Stage2 column.
rr__51c603714330	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg	PLGA–PEG		BXCV5XWB__table_2__plga_peg	candidate_field_membership	identity_variables_json	"[{""name"": ""formulation_identity_label"", ""name_raw"": ""formulation_identity_label"", ""value"": ""PLGA–PEG"", ""value_raw"": ""PLGA–PEG""}, {""name"": ""particle_diameter_nm_dlsa"", ""name_raw"": ""Particle diameter (nm) DLSa"", ""value"": ""297.32 ± 4.55"", ""value_raw"": ""297.32 ± 4.55""}, {""name"": ""particle_diameter_nm_temb"", ""name_raw"": ""Particle diameter (nm) TEMb"", ""value"": ""164.2 ± 37.5"", ""value_raw"": ""164.2 ± 37.5""}, {""name"": ""pdi_au_a"", ""name_raw"": ""PDI (AU)a"", ""value"": ""0.236 ± 0.014"", ""value_raw"": ""0.236 ± 0.014""}, {""name"": ""zeta_potential_mv_c"", ""name_raw"": ""Zeta (ζ) potential (mV)c"", ""value"": ""11.2 ± 0.3"", ""value_raw"": ""11.2 ± 0.3""}, {""name"": ""encapsulation_efficiency_%_d"", ""name_raw"": ""Encapsulation efficiency (%)d"", ""value"": ""70.5 ± 4.8"", ""value_raw"": ""70.5 ± 4.8""}, {""name"": ""drug_loading_mg_kgn/mg_nanoparticles_d"", ""name_raw"": ""Drug loading (mg KGN/mg nanoparticles)d"", ""value"": ""0.128 ± 0.026"", ""value_raw"": ""0.128 ± 0.026""}]"	drug_loading_mg_kgn_mg_nanoparticles_d=0.128 ± 0.026|encapsulation_efficiency_d=70.5 ± 4.8|formulation_identity_label=plga–peg|particle_diameter_nm_dlsa=297.32 ± 4.55|particle_diameter_nm_temb=164.2 ± 37.5|pdi_au_a=0.236 ± 0.014|zeta_potential_mv_c=11.2 ± 0.3	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	PLGA–PEG | 297.32 ± 4.55 | 164.2 ± 37.5 | 0.236 ± 0.014 | 11.2 ± 0.3 | 70.5 ± 4.8 | 0.128 ± 0.026	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg::row_109	medium	Field membership copied directly from a populated Stage2 column.
rr__787585c77baf	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg_ha	PLGA–PEG–HA		BXCV5XWB__mg__89aa80d542d7	candidate_in_method_group	method_group_signature	BXCV5XWB__table_formulation_group__01	bxcv5xwb_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	PLGA–PEG–HA | 507.01 ± 12.03 | 182.1 ± 44.9 | 0.293 ± 0.021 | − 28.5 ± 0.9 | 55.3 ± 11.8 | 0.156 ± 0.033 | 0.357 ± 0.086	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg_ha::row_110	high	Deterministic method-group assignment from synthesis-field signature.
rr__1658584d6916	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg_ha	PLGA–PEG–HA		BXCV5XWB__table_2__plga_peg_ha	candidate_field_membership	size_nm	182.1	182.1	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA–PEG–HA | 507.01 ± 12.03 | 182.1 ± 44.9 | 0.293 ± 0.021 | − 28.5 ± 0.9 | 55.3 ± 11.8 | 0.156 ± 0.033 | 0.357 ± 0.086	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg_ha::row_110	medium	Field membership copied directly from a populated Stage2 column.
rr__82aadbe7ffe3	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg_ha	PLGA–PEG–HA		BXCV5XWB__table_2__plga_peg_ha	candidate_field_membership	zeta_mV	28.5	28.5	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA–PEG–HA | 507.01 ± 12.03 | 182.1 ± 44.9 | 0.293 ± 0.021 | − 28.5 ± 0.9 | 55.3 ± 11.8 | 0.156 ± 0.033 | 0.357 ± 0.086	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg_ha::row_110	medium	Field membership copied directly from a populated Stage2 column.
rr__dc8a5039b850	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg_ha	PLGA–PEG–HA		BXCV5XWB__table_2__plga_peg_ha	candidate_field_membership	encapsulation_efficiency_percent	55.3	55.3	instance_specific	table_row_expansion_v1	new_formulation	reported	table_cell	Table 2	PLGA–PEG–HA | 507.01 ± 12.03 | 182.1 ± 44.9 | 0.293 ± 0.021 | − 28.5 ± 0.9 | 55.3 ± 11.8 | 0.156 ± 0.033 | 0.357 ± 0.086	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg_ha::row_110	medium	Field membership copied directly from a populated Stage2 column.
rr__dcd778bbc659	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7		BXCV5XWB__table_2__plga_peg_ha	PLGA–PEG–HA		BXCV5XWB__table_2__plga_peg_ha	candidate_field_membership	identity_variables_json	"[{""name"": ""formulation_identity_label"", ""name_raw"": ""formulation_identity_label"", ""value"": ""PLGA–PEG–HA"", ""value_raw"": ""PLGA–PEG–HA""}, {""name"": ""particle_diameter_nm_dlsa"", ""name_raw"": ""Particle diameter (nm) DLSa"", ""value"": ""507.01 ± 12.03"", ""value_raw"": ""507.01 ± 12.03""}, {""name"": ""particle_diameter_nm_temb"", ""name_raw"": ""Particle diameter (nm) TEMb"", ""value"": ""182.1 ± 44.9"", ""value_raw"": ""182.1 ± 44.9""}, {""name"": ""pdi_au_a"", ""name_raw"": ""PDI (AU)a"", ""value"": ""0.293 ± 0.021"", ""value_raw"": ""0.293 ± 0.021""}, {""name"": ""zeta_potential_mv_c"", ""name_raw"": ""Zeta (ζ) potential (mV)c"", ""value"": ""− 28.5 ± 0.9"", ""value_raw"": ""− 28.5 ± 0.9""}, {""name"": ""encapsulation_efficiency_%_d"", ""name_raw"": ""Encapsulation efficiency (%)d"", ""value"": ""55.3 ± 11.8"", ""value_raw"": ""55.3 ± 11.8""}, {""name"": ""drug_loading_mg_kgn/mg_nanoparticles_d"", ""name_raw"": ""Drug loading (mg KGN/mg nanoparticles)d"", ""value"": ""0.156 ± 0.033"", ""value_raw"": ""0.156 ± 0.033""}]"	drug_loading_mg_kgn_mg_nanoparticles_d=0.156 ± 0.033|encapsulation_efficiency_d=55.3 ± 11.8|formulation_identity_label=plga–peg–ha|particle_diameter_nm_dlsa=507.01 ± 12.03|particle_diameter_nm_temb=182.1 ± 44.9|pdi_au_a=0.293 ± 0.021|zeta_potential_mv_c=− 28.5 ± 0.9	row_level	table_row_expansion_v1	new_formulation	reported	table_row	Table 2	PLGA–PEG–HA | 507.01 ± 12.03 | 182.1 ± 44.9 | 0.293 ± 0.021 | − 28.5 ± 0.9 | 55.3 ± 11.8 | 0.156 ± 0.033 | 0.357 ± 0.086	no	no	BXCV5XWB::BXCV5XWB__table_2__plga_peg_ha::row_110	medium	Field membership copied directly from a populated Stage2 column.
rr__6b2df8a6915c	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7					BXCV5XWB__mg__89aa80d542d7	method_group_shared_field	emul_method	nanoprecipitation	nanoprecipitation	group_shared				row_level			yes	no	BXCV5XWB::F1::row_106	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__d7b5343cbef7	BXCV5XWB__logic__6d10c3035c0b	BXCV5XWB	10.1007/s10439-019-02430-x		BXCV5XWB__mg__89aa80d542d7					BXCV5XWB__mg__89aa80d542d7	method_group_shared_field	surfactant_name	poly(vinyl alcohol) (PVA)	poly_vinyl_alcohol_pva	group_shared				row_level			yes	no	BXCV5XWB::F1::row_106	high	Shared field inferred from explicit Stage2 global_shared scope.
