key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
BUSV2B23	BUSV2B23	BUSV2B23	Injectable long-acting ivacaftor-loaded poly (lactide-co-glycolide) microparticle formulations for the treatment of cystic fibrosis: In vitro characterization and in vivo pharmacokinetics in mice	10.1016/j.ijpharm.2023.123693	10.1016/j.ijpharm.2023.123693	2024-01-25					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BWACSJQK	BWACSJQK	BWACSJQK	Preparation, in vitro release and antibacterial activity evaluation of rifampicin and moxifloxacin-loaded poly(D,L-lactide-co-glycolide) microspheres	10.1080/21691401.2019.1581792	10.1080/21691401.2019.1581792	2019					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BWNBQ5PH	BWNBQ5PH	BWNBQ5PH	Characterization of chitosan-coated PLGA nanoemulsion loaded with cepharanthine and inhibitory effect on Staphylococcus aureus pneumonia of mice	10.1016/j.ijpharm.2025.125396	10.1016/j.ijpharm.2025.125396	2025-03-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PEK25KT3\Bo et al. - 2025 - Characterization of chitosan-coated PLGA nanoemulsion loaded with cepharanthine and inhibitory effec.pdf		data\cleaned\content\text\BWNBQ5PH.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
BWSPI8P8	BWSPI8P8	BWSPI8P8	Enhanced Tumor Targeting with Midazolam-Loaded PLGA Nanoparticles: An In Vivo Analysis of Safety and Efficacy	10.12659/MSMBR.949761	10.12659/msmbr.949761	2025-05-23					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BXCV5XWB	BXCV5XWB	BXCV5XWB	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	10.1007/s10439-019-02430-x	10.1007/s10439-019-02430-x	07/2020		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8NT67895\Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	data\cleaned\content\text\BXCV5XWB.html.txt	html	yes	data\cleaned\goren_2025\tables\BXCV5XWB	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/BXCV5XWB.html.json	yes	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BXCV5XWB/stage1_table_cells_v1.jsonl	yes
BXMSMIL6	BXMSMIL6	BXMSMIL6	Preparation of budesonide-loaded porous PLGA microparticles and their therapeutic efficacy in a murine asthma model	10.1016/j.jconrel.2010.11.001	10.1016/j.jconrel.2010.11.001	2011-02-28					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BYNFHMGZ	BYNFHMGZ	BYNFHMGZ	Preparation and evaluation of hypocrellin A loaded poly(lactic-co-glycolic acid) nanoparticles for photodynamic therapy	10.1039/c4ra05796a	10.1039/c4ra05796a	2014					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
BZT8W4ZJ	BZT8W4ZJ	BZT8W4ZJ	Novel PLGA microspheres for sustained delivery of antisense oligonucleotide	10.1007/s40242-013-3127-2	10.1007/s40242-013-3127-2	2013-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
C24HGPUC	C24HGPUC	C24HGPUC	Residual polyvinyl alcohol associated with poly (D,L-lactide-co-glycolide) nanoparticles affects their physical properties and cellular uptake	10.1016/S0168-3659(02)00127-X	10.1016/s0168-3659(02)00127-x	2002-07-18					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
C4KKMJHY	C4KKMJHY	C4KKMJHY	Preparation and characteristics of DNA-nanoparticles targeting to hepatocarcinoma cells	10.3748/wjg.v10.i5.660	10.3748/wjg.v10.i5.660	2004-03-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DKZF6R4P\WJG-10-660 (1).pdf		data\cleaned\content\text\C4KKMJHY.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
C4UK4CJI	C4UK4CJI	C4UK4CJI	Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction	10.1016/j.supflu.2011.12.020	10.1016/j.supflu.2011.12.020	2012-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Y5I58KPJ\Della Porta et al. - 2012 - Bacteria microencapsulation in PLGA microdevices by supercritical emulsion extraction.pdf		data\cleaned\content\text\C4UK4CJI.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
C5AVAPSV	C5AVAPSV	C5AVAPSV	Enhanced Topical Delivery of Cyclosporin-A Using PLGA Nanoparticles as Carrier	10.2174/157341311796196835	10.2174/157341311796196835	2011-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
C6UCTUVT	C6UCTUVT	C6UCTUVT	Preparation and Release Profiles in Vitro/Vivo of Galantamine Pamoate Loaded Poly (Lactideco-Glycolide) (PLGA) Microspheres	10.3389/fphar.2020.619327	10.3389/fphar.2020.619327	2021-03-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QF32MW9M\fphar-11-619327.pdf		data\cleaned\content\text\C6UCTUVT.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
C8FZYHJX	C8FZYHJX	C8FZYHJX	Rational design and in-vivo estimation of Ivabradine Hydrochloride loaded nanoparticles for management of stable angina	10.1016/j.jddst.2019.101337	10.1016/j.jddst.2019.101337	2019-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
C946CC5N	C946CC5N	C946CC5N	Robust mucosal and systemic responses against HTLV-1 by delivery of multiepitope vaccine in PLGA nanoparticles	10.1016/j.ejpb.2018.11.003	10.1016/j.ejpb.2018.11.003	2018-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
C9TCY23S	C9TCY23S	C9TCY23S	Arterial uptake of biodegradable nanoparticles: Effect of surface modifications	10.1021/js980021f	10.1021/js980021f	1998-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CAEVAGPI	CAEVAGPI	CAEVAGPI	Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles: In vitro-in vivo Studies Assessment	10.2147/IJN.S394701	10.2147/ijn.s394701	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\M8YWHKQP\Elsayed et al. - 2023 - Formulation and Evaluation of Pravastatin Sodium-Loaded PLGA Nanoparticles In vitro&ndash;in vivo S.pdf		data\cleaned\content\text\CAEVAGPI.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
CAGCDH4R	CAGCDH4R	CAGCDH4R	Combined UTMD-Nanoplatform for the Effective Delivery of Drugs to Treat Renal Cell Carcinoma	10.2147/IJN.S459960	10.2147/ijn.s459960	2024					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CCSLMXC5	CCSLMXC5	CCSLMXC5	Formulation and optimization of celecoxib-loaded PLGA nanoparticles by the Taguchi design and their in vitro cytotoxicity for lung cancer therapy	10.3109/10837450.2014.920360	10.3109/10837450.2014.920360	2015					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CCXWNP99	CCXWNP99	CCXWNP99	Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathologic Angiogenesis Diseases	10.3390/polym14132593	10.3390/polym14132593	2022-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LE46ZEVW\Atanasio et al. - 2022 - Bevacizumab-Controlled Delivery from Polymeric Microparticle Systems as Interesting Tools for Pathol.pdf		data\cleaned\content\text\CCXWNP99.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
CDX9UF5E	CDX9UF5E	CDX9UF5E	Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate (AT-CU) nanoparticles, overcoming the barriers associated with PLGA: An approach for better management of atherosclerosis	10.1016/j.ijpharm.2023.123009	10.1016/j.ijpharm.2023.123009	2023-06-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AW4WJS5J\Dash et al. - 2023 - Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate (AT-CU) nanoparticles, overcoming.pdf		data\cleaned\content\text\CDX9UF5E.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
CEXHAGSC	CEXHAGSC	CEXHAGSC	Salmon-IgM Functionalized-PLGA Nanosystem for Florfenicol Delivery as an Antimicrobial Strategy against Piscirickettsia salmonis	10.3390/nano14201658	10.3390/nano14201658	2024-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CFLEWKZX	CFLEWKZX	CFLEWKZX	Rifapentine-linezolid-loaded PLGA microspheres for interventional therapy of cavitary pulmonary tuberculosis: preparation and in vitro characterization	10.2147/DDDT.S127897	10.2147/dddt.s127897	2017					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CGIKM2S9	CGIKM2S9	CGIKM2S9	Poly(lactide-co-glycolide)-Laponite-F68 Nanocomposite Vesicles through a Single-Step Double-Emulsion Method for the Controlled Release of Doxorubicin	10.1021/la300005c	10.1021/la300005c	2012-03-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CJVUF8PR	CJVUF8PR	CJVUF8PR	Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size distribution and high loading efficiency	10.1016/j.colsurfa.2018.11.014	10.1016/j.colsurfa.2018.11.014	2019-02-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\F6UVLWTX\Li et al. - 2019 - Preparation of ropivacaine loaded PLGA microspheres as controlled-release system with narrow size di.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZXP6I5AD\S0927775718309312.html	data\cleaned\content\text\CJVUF8PR.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/CJVUF8PR/stage1_table_cells_v1.jsonl	yes
CK9U3K3L	CK9U3K3L	CK9U3K3L	Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss	10.1016/j.jiec.2022.05.040	10.1016/j.jiec.2022.05.040	2022-09-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TRWFE2XQ\Han et al. - 2022 - Development of minoxidil-loaded double emulsion PLGA nanoparticles for the treatment of hair loss.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KVHIL2FI\S1226086X22002829.html	data\cleaned\content\text\CK9U3K3L.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/CK9U3K3L/stage1_table_cells_v1.jsonl	yes
CKU82Y6A	CKU82Y6A	CKU82Y6A	Enhanced thrombolysis using tissue plasminogen activator (tPA)-loaded PEGylated PLGA nanoparticles for ischemic stroke	10.1016/j.jddst.2019.101165	10.1016/j.jddst.2019.101165	2019-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CNIGWGWT	CNIGWGWT	CNIGWGWT	Preparation and in vitro characterization of vascular endothelial growth factor (VEGF)-loaded poly(D,L-lactic-co-glycolic acid) microspheres using a double emulsion/solvent evaporation technique	10.3109/02652048.2010.523795	10.3109/02652048.2010.523795	2011					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CQ4GDX6B	CQ4GDX6B	CQ4GDX6B	Exploring paclitaxel-loaded adenosine-conjugated PEGylated PLGA nanoparticles for targeting triple-negative breast cancer	10.1007/s13346-022-01273-9	10.1007/s13346-022-01273-9	2023-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7VYM5DXR\Chaudhari et al. - 2023 - Exploring paclitaxel-loaded adenosine-conjugated PEGylated PLGA nanoparticles for targeting triple-n.pdf		data\cleaned\content\text\CQ4GDX6B.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
CQ96DKJZ	CQ96DKJZ	CQ96DKJZ	Poly(lactic-co-glycolic) Acid/Solutol HS15-Based Nanoparticles for Docetaxel Delivery	10.1166/jnn.2016.11918	10.1166/jnn.2016.11918	2016-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CUVYEBHC	CUVYEBHC	CUVYEBHC	Optimization, and Evaluation of Hyaluronic Acid Conjugated PLGA Nanoparticles of Etoposide for Cancer Treatment			2023-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
CVT73IUM	CVT73IUM	CVT73IUM	Improved anticancer efficiency of Mitoxantrone by Curcumin loaded PLGA nanoparticles targeted with AS1411 aptamer	10.22038/nmj.2021.08.03	10.22038/nmj.2021.08.03	2021	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YAVLMQMZ\Hashemi et al. - 2021 - Improved anticancer efficiency of Mitoxantrone by Curcumin loaded PLGA nanoparticles targeted with A.pdf		data\cleaned\content\text\CVT73IUM.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
CY9KPPAL	CY9KPPAL	CY9KPPAL	Exosomes From Human Urine-Derived Stem Cells Encapsulated Into PLGA Nanoparticles for Therapy in Mice With Particulate Polyethylene-Induced Osteolysis	10.3389/fmed.2021.781449	10.3389/fmed.2021.781449	2021-12-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KQMUH3JF\fmed.2021.781449.pdf		data\cleaned\content\text\CY9KPPAL.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
CZ4FSA4Z	CZ4FSA4Z	CZ4FSA4Z	Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-co-glycolic acid) based nanoparticles	10.1016/j.indcrop.2021.113345	10.1016/j.indcrop.2021.113345	2021-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TLZZINV2\El-Hammadi et al. - 2021 - Development of enhanced drug delivery vehicles for three cannabis-based terpenes using poly(lactic-c.pdf		data\cleaned\content\text\CZ4FSA4Z.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
D2X72KB5	D2X72KB5	D2X72KB5	Effect of processing parameters on characteristics of biodegradable extended-release microspheres containing leuprolide acetate	10.1080/03639045.2024.2433621	10.1080/03639045.2024.2433621	2024-12-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
D7BJDF6T	D7BJDF6T	D7BJDF6T	Nifedipine-loaded polymeric nanoparticles: Preparation and in vitro characterization			2019-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
D7KKC8KI	D7KKC8KI	D7KKC8KI	Co-delivery of quercetin and caffeic-acid phenethyl ester by polymeric nanoparticles for improved antitumor efficacy in colon cancer cells	10.1080/02652048.2021.1948623	10.1080/02652048.2021.1948623	2021-08-18					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
D7PK39AN	D7PK39AN	D7PK39AN	Doxorubicin nanobubble for combining ultrasonography and targeted chemotherapy of rabbit with VX2 liver tumor	10.1007/s13277-015-4525-5	10.1007/s13277-015-4525-5	2016-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GJWIUQWP\s13277-015-4525-5.pdf		data\cleaned\content\text\D7PK39AN.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
D8R3Q4XT	D8R3Q4XT	D8R3Q4XT	Zinc-Boron-PLGA biocomposite material: preparation, structural characterization, and in vitro assessment	10.47162/RJME.64.4.14	10.47162/rjme.64.4.14	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7MFSFQ4X\Ciocilteu et al. - 2023 - Zinc-Boron-PLGA biocomposite material preparation, structural characterization, and in vitro assess.pdf		data\cleaned\content\text\D8R3Q4XT.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
D9WD6KUC	D9WD6KUC	D9WD6KUC	Nanoparticles Based on Novel Carbohydrate-Functionalized Polymers	10.3390/molecules25071744	10.3390/molecules25071744	2020-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
DABBT3Y9	DABBT3Y9	DABBT3Y9	Rivastigmine-loaded PLGA and PBCA nanoparticles: Preparation, optimization, characterization, in vitro and pharmacodynamic studies	10.1016/j.ejpb.2010.07.007	10.1016/j.ejpb.2010.07.007	10/2010					no	data\cleaned\goren_2025\tables\DABBT3Y9	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
DBMG8XSV	DBMG8XSV	DBMG8XSV	Biodegradable microspheres as carriers for native superoxide dismutase and catalase delivery - art. no. 51			2004					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
DCHT68KK	DCHT68KK	DCHT68KK	The characteristics and improved intestinal permeability of vancomycin PLGA-nanoparticles as colloidal drug delivery system	10.1016/j.colsurfb.2012.10.021	10.1016/j.colsurfb.2012.10.021	2013-03-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
DCSRFP8X	DCSRFP8X	DCSRFP8X	Tumor Antigen-Tethered Spiked Virus-Like- Poly (Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine Enhances Antitumor Ability Through Th9 Promotion in Mice	10.2147/IJN.S476715	10.2147/ijn.s476715	2024	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GEEYDTNU\Lin et al. - 2024 - Tumor Antigen-Tethered Spiked Virus-Like- Poly (Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine Enhanc.pdf		data\cleaned\content\text\DCSRFP8X.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
DD7ZZRLR	DD7ZZRLR	DD7ZZRLR	Orally deliverable nanoformulation of liraglutide against model type 2 diabetic rat	10.1016/j.jddst.2020.101513	10.1016/j.jddst.2020.101513	2020-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
DDWII6ZS	DDWII6ZS	DDWII6ZS	Folate-decorated PLGA nanoparticles as a rationally designed vehicle for the oral delivery of insulin	10.2217/NNM.12.31	10.2217/nnm.12.31	2012-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GX94M4I2\Jain et al. - 2012 - Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insuli.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZNCECPPJ\Full article_ Folate-Decorated PLGA Nanoparticles as A Rationally Designed Vehicle for The Oral Delivery of Insulin.html	data\cleaned\content\text\DDWII6ZS.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
DEXM5JN4	DEXM5JN4	DEXM5JN4	Development of highly porous large PLGA microparticles for pulmonary drug delivery	10.1016/j.biomaterials.2008.12.044	10.1016/j.biomaterials.2008.12.044	2009-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
DFDE8FZQ	DFDE8FZQ	DFDE8FZQ	Preparation and characterization of PLGA nanospheres loaded with inactivated influenza virus, CpG-ODN and Quillaja saponin			2014-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
DHRW5BSC	DHRW5BSC	DHRW5BSC	Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoembolization therapy for hepatocellular carcinoma	10.1016/j.ajps.2020.01.001	10.1016/j.ajps.2020.01.001	2020-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\D679BD8N\Li et al. - 2020 - Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoe.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VTGW29N5\S1818087619311699.html	data\cleaned\content\text\DHRW5BSC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/DHRW5BSC/stage1_table_cells_v1.jsonl	yes
DHY2CW74	DHY2CW74	DHY2CW74	Pharmacokinetic Profile and Anti-Adhesive Effect of Oxaliplatin-PLGA Microparticle-Loaded Hydrogels in Rats for Colorectal Cancer Treatment	10.3390/pharmaceutics11080392	10.3390/pharmaceutics11080392	2019-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YLK3YCSZ\Abuzar et al. - 2019 - Pharmacokinetic Profile and Anti-Adhesive Effect of Oxaliplatin-PLGA Microparticle-Loaded Hydrogels.pdf		data\cleaned\content\text\DHY2CW74.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
