key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
DHRW5BSC	DHRW5BSC	DHRW5BSC	Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoembolization therapy for hepatocellular carcinoma	10.1016/j.ajps.2020.01.001	10.1016/j.ajps.2020.01.001	2020-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\D679BD8N\Li et al. - 2020 - Regorafenib-loaded poly (lactide-co-glycolide) microspheres designed to improve transarterial chemoe.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VTGW29N5\S1818087619311699.html	data\cleaned\content\text\DHRW5BSC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
DHY2CW74	DHY2CW74	DHY2CW74	Pharmacokinetic Profile and Anti-Adhesive Effect of Oxaliplatin-PLGA Microparticle-Loaded Hydrogels in Rats for Colorectal Cancer Treatment	10.3390/pharmaceutics11080392	10.3390/pharmaceutics11080392	2019-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YLK3YCSZ\Abuzar et al. - 2019 - Pharmacokinetic Profile and Anti-Adhesive Effect of Oxaliplatin-PLGA Microparticle-Loaded Hydrogels.pdf		data\cleaned\content\text\DHY2CW74.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
DKKRU2UW	DKKRU2UW	DKKRU2UW	Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation	10.1211/jpp.60.3.0002	10.1211/jpp.60.3.0002	2008-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S9L6XWZL\Pamujula et al. - 2008 - Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxia.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JVJEYE2T\Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evapora.html	data\cleaned\content\text\DKKRU2UW.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
DQW9XTTW	DQW9XTTW	DQW9XTTW	Multichannel 3D-printed bionanoparticles-loaded tablet (M3DPBT): designing, development, and in vitro functionality assessment	10.1186/s43094-024-00702-5	10.1186/s43094-024-00702-5	2024-09-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CMGMV62P\s43094-024-00702-5.pdf		data\cleaned\content\text\DQW9XTTW.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
DRGNPBTX	DRGNPBTX	DRGNPBTX	Unveiling the therapeutic potential of cabozantinib-loaded poly D,L-lactic-co-glycolic acid and polysarcosine nanoparticles in inducing apoptosis and cytotoxicity in human HepG2 hepatocellular carcinoma cell lines and in vivo anti-tumor activity in SCID female mice	10.3389/fonc.2023.1125857	10.3389/fonc.2023.1125857	2023-02-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MJ8WZZVQ\Bhattacharya et al. - 2023 - Unveiling the therapeutic potential of cabozantinib-loaded poly D,L-lactic-co-glycolic acid and poly.pdf		data\cleaned\content\text\DRGNPBTX.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
DRRB6YA3	DRRB6YA3	DRRB6YA3	Anti-Biofilm Effect of Ampicillin-Loaded Poly (Lactic-co-glycolic Acid) Nanoparticles Conjugated with Lysostaphin on Methicillin-Resistant Staphylococcus aureus	10.1155/2023/4627848	10.1155/2023/4627848	2023-12-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PT4QLXJN\Norouzi et al. - 2023 - Anti-Biofilm Effect of Ampicillin-Loaded Poly (Lactic-co-glycolic Acid) Nanoparticles Conjugated wit.pdf		data\cleaned\content\text\DRRB6YA3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
DSVIHGWQ	DSVIHGWQ	DSVIHGWQ	Calcium phosphate increases the encapsulation efficiency of hydrophilic drugs (proteins, nucleic acids) into poly(D,L-lactide-co-glycolide acid) nanoparticles for intracellular delivery	10.1039/c4tb00922c	10.1039/c4tb00922c	2014	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A6XHGDXY\Doerdelmann et al. - 2014 - Calcium phosphate increases the encapsulation efficiency of hydrophilic drugs (proteins, nucleic aci.pdf		data\cleaned\content\text\DSVIHGWQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
DTIHGSMD	DTIHGSMD	DTIHGSMD	Optimization of protein loaded PLGA nanoparticle manufacturing parameters following a quality-by-design approach	10.1039/c6ra19092h	10.1039/c6ra19092h	2016	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IGRZFXC5\Brocchini_Optimization_20of_20protein_20loaded_20PLGA_20nanoparticle_20manufacturing_20parameters_20following_20a_20quality-by-design_20approach.pdf		data\cleaned\content\text\DTIHGSMD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
DUL53PJ7	DUL53PJ7	DUL53PJ7	pH-sensitive dual drug loaded janus nanoparticles by oral delivery for multimodal analgesia	10.1186/s12951-021-00974-6	10.1186/s12951-021-00974-6	2021-08-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VAA7MMKX\s12951-021-00974-6.pdf		data\cleaned\content\text\DUL53PJ7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
DUULW8D4	DUULW8D4	DUULW8D4	The preparation and evaluation of salbutamol sulphate containing poly(lactic acid-co-glycolic acid) microspheres with factorial design-based studies	10.1016/0378-5173(96)04491-2	10.1016/0378-5173(96)04491-2	1996-06-14	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\962H5FCE\Celebi et al. - 1996 - The preparation and evaluation of salbutamol sulphate containing poly(lactic acid-co-glycolic acid).pdf		data\cleaned\content\text\DUULW8D4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
DVCBA9TQ	DVCBA9TQ	DVCBA9TQ	Effect of Particle Size on Drug Loading and Release Kinetics of Gefitinib-Loaded PLGA Microspheres	10.1021/acs.molpharmaceut.6b00896	10.1021/acs.molpharmaceut.6b00896	2017-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VIDG8MLZ\Chen et al. - 2017 - Effect of Particle Size on Drug Loading and Release Kinetics of Gefitinib-Loaded PLGA Microspheres.pdf		data\cleaned\content\text\DVCBA9TQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
DVVS8DY3	DVVS8DY3	DVVS8DY3	EFFECT OF GAMMA-IRRADIATION ON BIODEGRADABLE MICROSPHERES LOADED WITH RASAGILINE MESYLATE	10.4067/S0717-97072016000400005	10.4067/s0717-97072016000400005	2016-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JJNQDUJ4\Fernández et al. - 2016 - EFFECT OF GAMMA-IRRADIATION ON BIODEGRADABLE MICROSPHERES LOADED WITH RASAGILINE MESYLATE.pdf		data\cleaned\content\text\DVVS8DY3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
DXMN5286	DXMN5286	DXMN5286	Sustained release and enhanced oral bioavailability of rivaroxaban by PLGA nanoparticles with no food effect	10.1007/s11239-019-02022-5	10.1007/s11239-019-02022-5	2020-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\T75ER8L7\Anwer et al. - 2020 - Sustained release and enhanced oral bioavailability of rivaroxaban by PLGA nanoparticles with no foo.pdf		data\cleaned\content\text\DXMN5286.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
E8ZJ5WYI	E8ZJ5WYI	E8ZJ5WYI	Effect of differential drying techniques on PLGA nanoparticles containing hydrophobic and hydrophilic anticancer agents	10.4155/TDE.14.102	10.4155/tde.14.102	2015-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZD7DT6YQ\Dhapare and Dash - 2015 - Effect of Differential Drying Techniques on PLGA Nanoparticles Containing Hydrophobic and Hydrophili.pdf		data\cleaned\content\text\E8ZJ5WYI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
EB4KW67D	EB4KW67D	EB4KW67D	Formulation and In vitro Interaction of Rhodamine-B Loaded PLGA Nanoparticles with Cardiac Myocytes	10.3389/fphar.2016.00458	10.3389/fphar.2016.00458	2016-12-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8TCWTX5B\fphar-07-00458.pdf		data\cleaned\content\text\EB4KW67D.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
EB7SZCBB	EB7SZCBB	EB7SZCBB	Essential Oils Extracted from Boswellia sacra Oleo Gum Resin Loaded into PLGA-PCL Nanoparticles: Enhanced Cytotoxic and Apoptotic Effects against Breast Cancer Cells	10.1021/acsomega.2c06390	10.1021/acsomega.2c06390	2023-01-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KHWDB43\Azzazy et al. - 2023 - Essential Oils Extracted from Boswellia sacra Oleo Gum Resin Loaded into PLGA–PCL Nanoparticles Enh.pdf		data\cleaned\content\text\EB7SZCBB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
EEKBK3LA	EEKBK3LA	EEKBK3LA	PLGA/PEG Nanoparticles Loaded with Cyclodextrin-Peganum harmala Alkaloid Complex and Ascorbic Acid with Promising Antimicrobial Activities	10.3390/pharmaceutics14010142	10.3390/pharmaceutics14010142	2022-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5K8EX548\Fahmy et al. - 2022 - PLGAPEG Nanoparticles Loaded with Cyclodextrin-Peganum harmala Alkaloid Complex and Ascorbic Acid w.pdf		data\cleaned\content\text\EEKBK3LA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
EG99WW9F	EG99WW9F	EG99WW9F	Novel bioactive hydrophobic gentamicin carriers for the treatment of intracellular bacterial infections	10.1016/j.actbio.2010.11.031	10.1016/j.actbio.2010.11.031	2011-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6683ZFJF\Imbuluzqueta et al. - 2011 - Novel bioactive hydrophobic gentamicin carriers for the treatment of intracellular bacterial infecti.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\V3UKRT2V\S1742706110005386.html	data\cleaned\content\text\EG99WW9F.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
EGA6X4RG	EGA6X4RG	EGA6X4RG	Mucoadhesive chitosan-coated PLGA nanoparticles for oral delivery of ferulic acid	10.1080/21691401.2018.1477788	10.1080/21691401.2018.1477788	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZAHBM2J5\Lima et al. - 2018 - Mucoadhesive chitosan-coated PLGA nanoparticles for oral delivery of ferulic acid.pdf		data\cleaned\content\text\EGA6X4RG.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
EGE24AWI	EGE24AWI	EGE24AWI	Formulation and characterization of oleic acid magnetic PEG PLGA nanoparticles for targeting glioblastoma multiforme	10.1016/j.jmmm.2021.167970	10.1016/j.jmmm.2021.167970	2021-09-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\38LWTK6U\Jani et al. - 2021 - Formulation and characterization of oleic acid magnetic PEG PLGA nanoparticles for targeting gliobla.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FSVZ6FXS\S0304885321002468.html	data\cleaned\content\text\EGE24AWI.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
EHABVGGA	EHABVGGA	EHABVGGA	Nanoparticles with entrapped α-tocopherol:: synthesis, characterization, and controlled release	10.1088/0957-4484/19/10/105606	10.1088/0957-4484/19/10/105606	2008-03-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CH9V4NF3\Zigoneanu et al. - 2008 - Nanoparticles with entrapped α-tocopherol synthesis, characterization, and controlled release.pdf		data\cleaned\content\text\EHABVGGA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
EK8WY673	EK8WY673	EK8WY673	Rhein laden pH-responsive polymeric nanoparticles for treatment of osteoarthritis	10.1186/s13568-020-01095-3	10.1186/s13568-020-01095-3	2020-08-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XPQURED6\s13568-020-01095-3.pdf		data\cleaned\content\text\EK8WY673.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
ELN636K8	ELN636K8	ELN636K8	Intranasal propranolol hydrochloride-loaded PLGA-lipid hybrid nanoparticles for brain targeting: Optimization and biodistribution study by radiobiological evaluation	10.1016/j.ejps.2025.107061	10.1016/j.ejps.2025.107061	2025-05-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FPEJY8CA\Albash et al. - 2025 - Intranasal propranolol hydrochloride-loaded PLGA-lipid hybrid nanoparticles for brain targeting Opt.pdf		data\cleaned\content\text\ELN636K8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
EU34MKDY	EU34MKDY	EU34MKDY	The influence of the use of viscosifying agents as dispersion media on the drug release properties from PLGA nanoparticles	10.1016/j.ejpb.2004.03.035	10.1016/j.ejpb.2004.03.035	2004-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UWBE69F9\Dillen et al. - 2004 - The influence of the use of viscosifying agents as dispersion media on the drug release properties f.pdf		data\cleaned\content\text\EU34MKDY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
EVU6GCYX	EVU6GCYX	EVU6GCYX	Development and characterization of oxaceprol-loaded poly-lactide-co-glycolide nanoparticles for the treatment of osteoarthritis	10.1002/ddr.21642	10.1002/ddr.21642	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U427E2Q2\Alarçin et al. - 2020 - Development and characterization of oxaceprol-loaded poly-lactide-co-glycolide nanoparticles for the.pdf		data\cleaned\content\text\EVU6GCYX.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
EX2QZTVU	EX2QZTVU	EX2QZTVU	PLGA nanoparticles from nano-emulsion templating as imaging agents: Versatile technology to obtain nanoparticles loaded with fluorescent dyes	10.1016/j.colsurfb.2016.08.001	10.1016/j.colsurfb.2016.08.001	2016-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7HNI3ZSX\Fornaguera et al. - 2016 - PLGA nanoparticles from nano-emulsion templating as imaging agents Versatile technology to obtain n.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\23LL7GK4\S0927776516305768.html	data\cleaned\content\text\EX2QZTVU.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
EYYAK4M2	EYYAK4M2	EYYAK4M2	PLGA nanoparticles for oral delivery of cyclosporine:: Nephrotoxicity and pharmacokinetic studies in comparison to Sandimmune Neoral®	10.1016/j.jconrel.2007.02.004	10.1016/j.jconrel.2007.02.004	2007-06-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IDYB365X\Italia et al. - 2007 - PLGA nanoparticles for oral delivery of cyclosporine Nephrotoxicity and pharmacokinetic studies in.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9NKJ3ECP\S0168365907000788.html	data\cleaned\content\text\EYYAK4M2.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
F37BMRN9	F37BMRN9	F37BMRN9	Formulation and Optimization of Nonionic Surfactants Emulsified Nimesulide-Loaded PLGA-Based Nanoparticles by Design of Experiments	10.1208/s12249-013-0048-9	10.1208/s12249-013-0048-9	2014-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VBNEBQQX\s12249-013-0048-9.pdf		data\cleaned\content\text\F37BMRN9.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
F4KRWUES	F4KRWUES	F4KRWUES	Effect of process variables on formulation, in-vitro characterisation and subcutaneous delivery of insulin PLGA nanoparticles: An optimisation study	10.1016/j.jddst.2017.10.004	10.1016/j.jddst.2017.10.004	2018-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2AJ4LULA\Abdelkader et al. - 2018 - Effect of process variables on formulation, in-vitro characterisation and subcutaneous delivery of i.pdf		data\cleaned\content\text\F4KRWUES.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
F5ZTB9EP	F5ZTB9EP	F5ZTB9EP	Effects of Formulation Parameters on Encapsulation Efficiency and Release Behavior of Risperidone Poly(D, L-lactide-co-glycolide) Microsphere	10.1248/cpb.57.1251	10.1248/cpb.57.1251	2009-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\683QWB82\57_1251.pdf		data\cleaned\content\text\F5ZTB9EP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
F6V3JL7S	F6V3JL7S	F6V3JL7S	Biodegradable poly(D,L-lactide-co-glycolide)/poly(L-γ-glutamic acid) nanoparticles conjugated to folic acid for targeted delivery of doxorubicin	10.1016/j.msec.2017.03.145	10.1016/j.msec.2017.03.145	2017-07-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DCFQWCC9\Jaimes-Aguirre et al. - 2017 - Biodegradable poly(D,L-lactide-co-glycolide)poly(L-γ-glutamic acid) nanoparticles conjugated.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\734LGYY4\S0928493116312942.html	data\cleaned\content\text\F6V3JL7S.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
F7LXXNSC	F7LXXNSC	F7LXXNSC	Preparation of PLGA-chitosan based nanocarriers for enhancing antibacterial effect of ciprofloxacin in root canal infection	10.1080/10717544.2019.1701140	10.1080/10717544.2019.1701140	2020-01-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\98MKF6XF\Arafa et al. - 2020 - Preparation of PLGA-chitosan based nanocarriers for enhancing antibacterial effect of ciprofloxacin.pdf		data\cleaned\content\text\F7LXXNSC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
FEN5894J	FEN5894J	FEN5894J	Design, synthesis and anti-oxidant activities of novel 1,2,3,4-tetrazine, 1,2,3-triazoles and coumarin derivatives and their nanoparticular encapsulation	10.1088/2632-959X/ad64f1	10.1088/2632-959x/ad64f1	2024-09-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2G36Y9DV\Eyilcim et al. - 2024 - Design, synthesis and anti-oxidant activities of novel 1,2,3,4-tetrazine, 1,2,3-triazoles and coumar.pdf		data\cleaned\content\text\FEN5894J.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
FF5FM65C	FF5FM65C	FF5FM65C	Venlafaxine-PLGA nanoparticles provide a fast onset of action in an animal model of depression via nose-to-brain	10.1016/j.ijpharm.2025.125692	10.1016/j.ijpharm.2025.125692	2025-06-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QVMSUV3T\Cayero-Otero et al. - 2025 - Venlafaxine-PLGA nanoparticles provide a fast onset of action in an animal model of depression via n.pdf		data\cleaned\content\text\FF5FM65C.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
