mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX949	error	MERR620	stage2		collapse	collapse signature logic.	project	project/4_DECISIONS_LOG.md	project	active
MIDX950	error	MERR621	stage2		collapse	only by an identity-bearing variable may collapse incorrectly.	project	project/4_DECISIONS_LOG.md	project	active
MIDX951	error	MERR622	stage2		collapse	variables no longer collapse together.	project	project/4_DECISIONS_LOG.md	project	active
MIDX952	error	MERR623	stage2		drop	variables such as `pH`, but the current compatibility bridge drops generic	project	project/4_DECISIONS_LOG.md	project	active
MIDX953	error	MERR624	layer3		error	Many apparent value errors are projections of structure or identity errors.	project	project/4_DECISIONS_LOG.md	project	active
MIDX954	error	MERR625			fail	If the gate detects any of the following, it must fail non-zero and block	project	project/4_DECISIONS_LOG.md	project	active
MIDX955	error	MERR626	layer2		fail	Once direct binding fails, DOE papers can fan out incorrectly under coarse	project	project/4_DECISIONS_LOG.md	project	active
MIDX956	error	MERR627	stage2		fail	Stage2 as mainline authority should warn or fail.	project	project/4_DECISIONS_LOG.md	project	active
MIDX957	error	MERR628	stage2		fail	as a contract violation that should trigger governance warnings or failing	project	project/4_DECISIONS_LOG.md	project	active
MIDX958	error	MERR629			fail	downstream compare and reviewer-facing export workflows must treat a failed	project	project/4_DECISIONS_LOG.md	project	active
MIDX959	error	MERR630	stage2		failure_fail	This creates a formulation-identity integrity failure where rows that differ	project	project/4_DECISIONS_LOG.md	project	active
MIDX960	error	MERR631	stage2		mismatch	mismatch without changing the architecture contract.	project	project/4_DECISIONS_LOG.md	project	active
MIDX961	error	MERR632	stage2		missing	authority would silently redefine the architecture without the missing	project	project/4_DECISIONS_LOG.md	project	active
MIDX962	error	MERR633			missing	resolve missing fields	project	project/4_DECISIONS_LOG.md	project	active
MIDX963	error	MERR634			regression	prevent identity drift from being misread as value-level regression	project	project/4_DECISIONS_LOG.md	project	active
MIDX966	error	MERR637	stage5		missing	downstream stages may add fields, resolve missing fields, and derive fields	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX991	prompt	MPRM066			Gemini And NVIDIA Auditor Tasks	The model layer is auditor-only.	method	docs/methods/layer3_cross_audit_v1.md	method	active
MIDX994	run	MRUN090	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`		data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MIDX_DEEPSEEK_S2_4B_TRIAL_CONFIG	decision	MDEC_DEEPSEEK_S2_4B_TRIAL_CONFIG	stage2		DeepSeek S2-4b initial trial configuration	Start three-paper trial from frozen S2-4a with deepseek-v4-flash, JSON Output on, thinking off, no cache config; fallback comparisons use pro and/or thinking high.	stage2|s2-4b|deepseek|trial-config	docs/api_references/deepseek/deepseek_api_notes_v1.md	docs	active
MIDX_S27_SCOPE_ALIAS_ROLE_LOOKUP_AND_SPILLOVER_GUARD	repair_pattern	PAT_S27_SCOPE_ALIAS_ROLE_LOOKUP_AND_SPILLOVER_GUARD_V1	stage2	20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic	Stage2 scope-alias role lookup and prose-spillover guard	Generic S2-7 repair: lookup variable roles by semantic/original table scope when execution authority reopens under alias IDs; skip prose-spillover optimization sentences in row assignment. QLYKLPKT diagnostic compare 7/7, benchmark_valid=no.	QLYKLPKT|S2-7|table_scope_alias|stage2_replay|diagnostic	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MIDX_S2_1B_SOURCE_DENOISE_DECISION	decision	MDEC_S2_1B_SOURCE_DENOISE_PROJECTION	stage2		S2-1b high-confidence source denoise projection	Stage2 gets an S2-1b denoised projection before S2-2; raw text remains audit authority and semantic discovery remains LLM-owned.	stage2|s2-1b|source-denoise|selector-noise	project/4_DECISIONS_LOG.md	project	active
MIDX_S2_1B_SOURCE_DENOISE_WORKFLOW	prompt	MPRM_S2_1B_SOURCE_DENOISE_WORKFLOW	stage2		S2-1b source denoise workflow	Implement deterministic high-confidence source denoise, audit artifacts, S2-2 consumption, and no-live acceptance before live expansion.	stage2|s2-1b|workflow|no-live-acceptance	docs/plans/2026-05-07-s2-1b-high-confidence-denoise-projection-plan.md	plan	active
MIDX_S2_4B_EXPLICIT_MODEL_BOUNDARY	decision	MDEC_S2_4B_EXPLICIT_MODEL_BOUNDARY	stage2		S2-4b explicit model boundary	S2-4b live calls require explicit --model; model changes are scoped to S2-4b raw-response lineage and do not imply prompt/downstream changes.	stage2|s2-4b|model-selection|lineage	project/4_DECISIONS_LOG.md	project	active
MIDX2024	run	MRUN252	stage2	438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic	S2-2 sample-row noise boundary repair diagnostic	DEV15 S2-2 rebuilt after table-summary sample-row denoising; 5ZXYABSU and QLYKLPKT boundary validation pass; diagnostic-only.	S2-2|5ZXYABSU|QLYKLPKT|diagnostic	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md	run_context	active
MIDX2025	run	MRUN253	stage2	439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic	S2-4a sample-row noise boundary repair diagnostic	S2-4a prompt audit and hard gate passed from repaired S2-2 evidence; 5ZXYABSU and QLYKLPKT hard_gate_pass=yes; diagnostic-only.	S2-4a|hard_gate|5ZXYABSU|QLYKLPKT|diagnostic	data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md	run_context	active
MIDX2026	decision	MDEC115	stage2	20260423_9c4a03f	Skip publisher chrome in S2-2 compact table sample rows	Compact TABLE_SUMMARY sample rows scan past publisher/reference chrome to non-noise source rows while preserving payload authority; diagnostic-only validation passed.	S2-2|S2-4a|table_summary|noise	data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/analysis/s2_4a_hard_gate_v1.tsv	manual	active
MIDX2027	error	MERR1138	stage2	20260423_9c4a03f	S2-2 table summary sample noise boundary failure	First-two-row TABLE_SUMMARY sampling can expose publisher chrome/reference spillover instead of formulation-bearing rows; fixed by noise-aware scan.	S2-2|S2-4a|5ZXYABSU|QLYKLPKT	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	manual	active
MIDX2028	procedure	MPRM081	stage2	20260423_9c4a03f	S2-2 table summary sample-row denoising recipe	For prompt-summary noise with valid table payloads, skip noisy sample rows and verify with boundary validation, prompt audit, hard gate, and unittest.	S2-2|S2-4a|repair_recipe	tests/test_stage2_table_summary_numeric_visibility_v1.py	manual	active
