key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
VMWR5H8P	Co-delivery of gemcitabine and simvastatin through PLGA polymeric nanoparticles for the treatment of pancreatic cancer: in-vitro characterization, cellular uptake, and pharmacokinetic studies			0	0	low	SKIP: no input file		
VN86KN6P	Development and Characterization of PLGA Nanoparticles Containing 17-DMAG, an Hsp90 Inhibitor	PDF	text\VN86KN6P.pdf.txt	7550	1	low	OK	15	
VPLMSH6V	Rationally developed core-shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium: implications of lipid envelop on in vitro and in vivo behaviour of nanoparticles upon oral administration	HTML	text\VPLMSH6V.html.txt	33061	1	high	OK		
VPLMSH6V	Rationally developed core-shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium: implications of lipid envelop on in vitro and in vivo behaviour of nanoparticles upon oral administration	PDF	text\VPLMSH6V.pdf.txt	74679	1	low	OK	16	
VRQNHN77	Novel one-pot facile technique for preparing nanoparticles modified with hydrophilic polymers on the surface via block polymer-assisted emulsification/evaporation process			0	0	low	SKIP: no input file		
VRV8Q7UM	Surface Modification of Poly(lactide-co-glycolide) Nanoparticles for the Sustained in vitro Release and the Enhanced Cytotoxicity of Chelidonine			0	0	low	SKIP: no input file		
VTC29JQU	DNA vaccine incorporated poly (lactic-co-glycolic) acid (PLGA) microspheres offer enhanced protection against Aeromonas hydrophila infection			0	0	low	SKIP: no input file		
VWG6DI4Q	Tetrac-decorated chitosan-coated PLGA nanoparticles as a new platform for targeted delivery of SN38	PDF	text\VWG6DI4Q.pdf.txt	48566	1	low	OK	13	
VZ6QBI9Y	Evaluation of Nisin-Loaded PLGA Nanoparticles Prepared with Rhamnolipid Cosurfactant against S. aureus Biofilms			0	0	low	SKIP: no input file		
W3NDIEFL	Improvement of gentamicin poly(D,L-lactic-co-glycolic acid) microspheres for treatment of osteomyelitis induced by orthopedic procedures			0	0	low	SKIP: no input file		
W4GI5BPP	Exploring Disulfiram's Anticancer Potential: PLGA Nano-Carriers for Prolonged Drug Delivery and Potential Improved Therapeutic Efficacy	PDF	text\W4GI5BPP.pdf.txt	41618	1	medium	OK	12	
W6GDYQR4	Effect of PLGA as a polymeric emulsifier on preparation of hydrophilic protein-loaded solid lipid nanoparticles			0	0	low	SKIP: no input file		
W6LF3FHB	Injectable deferoxamine nanoparticles loaded chitosan-hyaluronic acid coacervate hydrogel for therapeutic angiogenesis			0	0	low	SKIP: no input file		
W9Q96R7E	Long-circulating perfluorooctyl bromide nanocapsules for tumor imaging by 19FMRI	PDF	text\W9Q96R7E.pdf.txt	6637	1	low	OK	10	
WARXD2YM	Co-encapsulation of bFGF-loaded microspheres and hepatocytes in microbeads for prolonging hepatic pre-transplantation			0	0	low	SKIP: no input file		
WBQR3BRU	PLGA-Based Nanoparticles of Curcumin for Effective Anthelmintic Therapy Against Fasciola gigantica			0	0	low	SKIP: no input file		
WC9F47GL	Nanoscale cationic micelles of amphiphilic copolymers based on star-shaped PLGA and PEI cross-linked PEG for protein delivery application			0	0	low	SKIP: no input file		
WDPJQQBU	A combined arsenic trioxide/tetrandrine nanoparticle formulation with improved inhibitory effect against promyelocytic leukemia			0	0	low	SKIP: no input file		
WHHK9VDB	Development of donepezil hydrochloride-loaded PLGA-based nanoparticles for Alzheimer's disease treatment	PDF	text\WHHK9VDB.pdf.txt	92557	1	medium	OK	19	
WJZ9M5WQ	Uptake and bioconversion of stereoisomeric dipeptide prodrugs of ganciclovir by nanoparticulate carriers in corneal epithelial cells	PDF	text\WJZ9M5WQ.pdf.txt	32216	1	medium	OK	10	
WKGS8J2F	Influence of formulation parameters on encapsulation of doxycycline in PLGA microspheres prepared by double emulsion technique for the treatment of periodontitis	PDF	text\WKGS8J2F.pdf.txt	44948	1	medium	OK	9	
WKPYBXA4	Magnetic-core-based silibinin nanopolymeric carriers for the treatment of renal cell cancer			0	0	low	SKIP: no input file		
WM5HM568	Novel Superparamagnetic Microdevices Based on Magnetized PLGA/PLA Microparticles Obtained by Supercritical Fluid Emulsion and Coating by Carboxybetaine-Functionalized Chitosan Allowing the Tuneable Release of Therapeutics	HTML	text\WM5HM568.html.txt	22608	1	high	OK		
WM5HM568	Novel Superparamagnetic Microdevices Based on Magnetized PLGA/PLA Microparticles Obtained by Supercritical Fluid Emulsion and Coating by Carboxybetaine-Functionalized Chitosan Allowing the Tuneable Release of Therapeutics	PDF	text\WM5HM568.pdf.txt	45662	1	medium	OK	9	
WN44YEDB	Ursolic Acid Loaded PLGA Nanoparticles: in vitro and in vivo Evaluation to Explore Tumor Targeting Ability on B16F10 Melanoma Cell Lines	PDF	text\WN44YEDB.pdf.txt	49219	1	medium	OK	13	
WRCCTT2D	Microencapsulation of alpha-mangostin into PLGA microspheres and optimization using response surface methodology intended for pulmonary delivery	PDF	text\WRCCTT2D.pdf.txt	58243	1	low	OK	13	
WRYLPM2E	Optimization of encapsulation of a synthetic long peptide in PLGA nanoparticles: Low-burst release is crucial for efficient CD8+ T cell activation			0	0	low	SKIP: no input file		
WSFAY2ET	Development of Triamcinolone Acetonide Loaded Poly(lactic-co-glycolic acid) Dry Powder Inhaler Formulations for the Treatment of Asthma	PDF	text\WSFAY2ET.pdf.txt	36978	1	medium	OK	8	
WTP3HYUS	Synthesis and In Vitro Release of Adriamycin from Star-Shaped Poly(Lactide-co-Glycolide) Nano- and Microparticles			0	0	low	SKIP: no input file		
WVG3RYLS	Synthesis and characterization of tumor-targeted copolymer nanocarrier modified by transferrin			0	0	low	SKIP: no input file		
WVJFFSKB	Influence of Hydrophobic Ion Pairing on Formulation Performance of Liraglutide in PLGA Microspheres			0	0	low	SKIP: no input file		
WWEKS3NZ	Investigation of cellular and molecular mechanisms of caffeic acid phenethyl ester loaded nanoparticle systems in breast cancer cell lines			0	0	low	SKIP: no input file		
WXILPKW3	Development of andrographolide loaded PLGA microspheres: Optimization, characterization and in vitro-in vivo correlation			0	0	low	SKIP: no input file		
WYXL4DIW	PEGylated PLGA nanoparticles as tumor necrosis factor-α receptor blocking peptide carriers:: Preparation, characterization and release in vitro			0	0	low	SKIP: no input file		
WZ2QMKNG	Tamibarotene-Loaded PLGA Microspheres for Intratumoral Injection Administration: Preparation and Evaluation			0	0	low	SKIP: no input file		
WZDJR2UM	Preparation, Characterization, Pharmacokinetic, and Therapeutic Potential of Novel 6-Mercaptopurine-Loaded Oral Nanomedicines for Acute Lymphoblastic Leukemia	PDF	text\WZDJR2UM.pdf.txt	55368	1	medium	OK	15	
X3FMV5JV	β-Carotene, α-tocoferol and rosmarinic acid encapsulated within PLA/PLGA microcarriers by supercritical emulsion extraction: Encapsulation efficiency, drugs shelf-life and antioxidant activity			0	0	low	SKIP: no input file		
X4CWK3QE	Gentiopicroside PLGA Nanospheres: Fabrication, in vitro Characterization, Antimicrobial Action, and in vivo Effect for Enhancing Wound Healing in Diabetic Rats	PDF	text\X4CWK3QE.pdf.txt	73720	1	medium	OK	23	
X6AJ9LPV	Antifungal Activity of Chitosan-Coated Poly(lactic-co-glycolic) Acid Nanoparticles Containing Amphotericin B	PDF	text\X6AJ9LPV.pdf.txt	39543	1	low	OK	10	
X79E2LL7	Formulation, characterization, and evaluation of ketorolac tromethamine-loaded biodegradable microspheres			0	0	low	SKIP: no input file		
XB6Q9ALL	Comparative study of DNA encapsulation into PLGA microparticles using modified double emulsion methods and spray drying techniques			0	0	low	SKIP: no input file		
XBGVTHHK	The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in Medicago sativa Suspension Culture	PDF	text\XBGVTHHK.pdf.txt	35982	1	medium	OK	9	
XBXPALWL	Controlled Release of Amoxicillin from Chitosan-Coated Poly(lactic-co-glycolic acid) Nanoparticles			0	0	low	SKIP: no input file		
XDBA4BYR	Direct drug milling in organic PLGA solution facilitates the encapsulation of nanosized drug into PLGA microparticles			0	0	low	SKIP: no input file		
XDIRIJ74	Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary Delivery of Anticancer Drug	PDF	text\XDIRIJ74.pdf.txt	62818	1	low	OK	28	
XEFPQFQ8	Single and Double Emulsion Manufacturing Techniques of an Amphiphilic Drug in PLGA Nanoparticles: Formulations of Mithramycin and Bioactivity			0	0	low	SKIP: no input file		
XFDK9XLY	Preparation, Characterization, and Biological Evaluation of a Hydrophilic Peptide Loaded on PEG-PLGA Nanoparticles			0	0	low	SKIP: no input file		
XFE926UN	In-situ implant containing PCL-curcumin nanoparticles developed using design of experiments			0	0	low	SKIP: no input file		
XFTS4IPS	Design and Development of Levodopa Loaded Polymeric Nanoparticles for Intranasal Delivery	PDF	text\XFTS4IPS.pdf.txt	70382	1	medium	OK	19	
XI7GAQYH	Synthesis and characterization of highly-magnetic biodegradable poly(D,L-lactide-co-glycolide) nanospheres			0	0	low	SKIP: no input file		
XIKCST32	PLGA microspheres for the ocular delivery of a peptide drug, vancomycin using emulsification/spray-drying as the preparation method: in vitro/in vivo studies			0	0	low	SKIP: no input file		
XK7W7QSS	Biodegradable microspheres containing leukotriene B4 and cell-free antigens from Histoplasma capsulatum activate murine bone marrow-derived macrophages	PDF	text\XK7W7QSS.pdf.txt	53671	1	medium	OK	9	
XLEDNEX6	Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the entrapment and stability of insulin for efficient oral delivery	PDF	text\XLEDNEX6.pdf.txt	49659	1	low	OK	10	
XNWCZVH3	Combination of Ketorolac Tromethamine and Prednisolone-Loaded PLGA Nanocomposite for Effective Chronic Pain Relief in Mice	PDF	text\XNWCZVH3.pdf.txt	50411	1	medium	OK	15	
XQK7IWA2	CFP10-loaded PLGA nanoparticles as a booster vaccine confer protective immunity against Mycobacterium bovis	PDF	text\XQK7IWA2.pdf.txt	45500	1	medium	OK	10	
XUK6D258	Enhanced Chemotherapeutic Efficacy of PLGA-Encapsulated Epigallocatechin Gallate (EGCG) Against Human Lung Cancer	PDF	text\XUK6D258.pdf.txt	49078	1	medium	OK	30	
XUNDEM8M	Exenatide loaded PLGA microspheres for long-acting antidiabetic therapy: preparation, characterization, pharmacokinetics and pharmacodynamics			0	0	low	SKIP: no input file		
XUWRD6JN	Preparation and Efficacy of Newcastle Disease Virus DNA Vaccine Encapsulated in PLGA Nanoparticles	PDF	text\XUWRD6JN.pdf.txt	43813	1	medium	OK	8	
XUYUVMQQ	A Trojan horse biomimetic delivery system using mesenchymal stem cells for HIF-1α siRNA-loaded nanoparticles on retinal pigment epithelial cells under hypoxia environment	PDF	text\XUYUVMQQ.pdf.txt	36406	1	medium	OK	9	
XV56MFZQ	Magnetic targeting of paclitaxel-loaded poly(lactic-co-glycolic acid)-based nanoparticles for the treatment of glioblastoma			0	0	low	SKIP: no input file		
XWTVD3R6	Porous PLGA microparticles: AI-700, an intravenously administered ultrasound contrast agent for use in echocardiography			0	0	low	SKIP: no input file		
XXCSD2G2	Poly-(lactic-co-glycolic acid) /poly-(vinyl alcohol) and cobalt ferrite magnetic nanoparticles as vanillin carriers			0	0	low	SKIP: no input file		
XXLXM9FM	Improving the therapeutic efficacy of prilocaine by PLGA microparticles: Preparation, characterization and in vivo evaluation	PDF	text\XXLXM9FM.pdf.txt	6234	1	low	OK	5	
XYU8GC35	Direct Extraction of Hemp Leaf-Derived Cannabidiol (CBD) and Encapsulation into Biopolymer Nanoparticles for Diffusion-Based Drug Release			0	0	low	SKIP: no input file		
XZJYAWZ8	Chemical stability enhancement and cytotoxicity reduction of papain loaded in PLGA nanospheres	PDF	text\XZJYAWZ8.pdf.txt	50522	1	medium	OK	15	
Y2YTMJMQ	Improvement of Ocular Efficacy of Levofloxacin by Bioadhesive Chitosan Coated PLGA Nanoparticles: Box-behnken Design, In-vitro Characterization, Antibacterial Evaluation and Scintigraphy Study			0	0	low	SKIP: no input file		
Y3JJXSLC	Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam co-encapsulated PLGA nanoparticles	PDF	text\Y3JJXSLC.pdf.txt	34050	1	low	OK	8	
Y444ZI2D	Preparation and characterization of cationic chitosan-modified poly(D,L-lactide-co-glycolide) copolymer nanospheres as DNA carriers			0	0	low	SKIP: no input file		
Y4J8FBZ3	Encapsulation of water-soluble drugs by an o/o/o-solvent extraction microencapsulation method	PDF	text\Y4J8FBZ3.pdf.txt	33139	1	low	OK	7	
Y674ACTL	Nose to Brain Delivery of Transferrin conjugated PLGA nanoparticles for clonidine			0	0	low	SKIP: no input file		
Y6DHWRQM	The formulation and immunisation of oral poly (DL-lactide-co-glycolide) microcapsules containing a plasmid vaccine against lymphocystis disease virus in Japanese flounder (Paralichthys olivaceus)			0	0	low	SKIP: no input file		
Y79BGS5F	Fabrication and in-vitro Evaluation of Ketotifen Fumarate-loaded PLGA Nanoparticles as a Sustained Delivery System			0	0	low	SKIP: no input file		
Y7JA5IJ4	Understanding the quality of protein loaded PLGA nanoparticles variability by Plackett-Burman design			0	0	low	SKIP: no input file		
Y8SF93R8	Delafloxacin-Loaded Poly(<sc>d</sc>,<sc>l</sc>-lactide-co-glycolide) Nanoparticles for Topical Ocular Use: In Vitro Characterization and Antimicrobial Activity	PDF	text\Y8SF93R8.pdf.txt	72712	1	medium	OK	15	
Y8W7V2D4	Preparation and In-vitro Evaluation of Controlled Release PLGA Microparticles Containing Triptoreline			0	0	low	SKIP: no input file		
YAQZI3PH	In-silico and In-vitro Evaluation of Novel Carboxamide Analogue on the Metastasis of Triple Negative Breast Cancer Cells Utilizing Novel PCPTC-loaded PEGylated-PLGA Nanocarriers			0	0	low	SKIP: no input file		
YFPRELDQ	Development of zolmitriptan loaded PLGA/poloxamer nanoparticles for migraine using quality by design approach			0	0	low	SKIP: no input file		
YG2UJ8BW	Design of Experiment (DoE) Approach for Developing Inhalable PLGA Microparticles Loaded with Clofazimine for Tuberculosis Treatment			0	0	low	SKIP: no input file		
YILYQNR9	Formulation, physico-chemical characterization and antidiabetic potential of naringenin-loaded poly D, L lactide-co-glycolide (N-PLGA) nanoparticles			0	0	low	SKIP: no input file		
YIPIZ7NM	Synthesis and investigation of PLGA-based nanoparticles as a modern tool for the drug delivery			0	0	low	SKIP: no input file		
YK6MJMXS	Design of high payload PLGA nanoparticles containing melittin/sodium dodecyl sulfate complex by the hydrophobic ion-pairing technique			0	0	low	SKIP: no input file		
YLCWVCP7	Preparation of PDLLA and PLGA nanoparticles stabilized with PVA and a PVA-SDS mixture: Studies on particle size, degradation and drug release			0	0	low	SKIP: no input file		
YMJ48ISR	pH-Responsive PLGA Nanoparticle for Controlled Payload Delivery of Diclofenac Sodium			0	0	low	SKIP: no input file		
YNLSEUIX	Development and Characterization of Olanzapine Loaded Poly(lactide-co-glycolide) Microspheres for Depot Injection: In vitro and In vivo Release Profiles			0	0	low	SKIP: no input file		
YPFFM75N	The intracellular uptake ability of chitosan-coated poly (D,L-lactide-co-glycolide) nanoparticles			0	0	low	SKIP: no input file		
YR8WYN2N	Formulation, Optimization and Characterization of PLGA-Chitosan Nanoparticles Containing Vinorelbine Ditartrate	PDF	text\YR8WYN2N.pdf.txt	27117	1	low	OK	10	
YRPA2Z9U	Auranofin-loaded PLGA nanoparticles alleviate cognitive deficit induced by streptozotocin in rats model: modulation of oxidative stress, neuroinflammatory markers, and neurotransmitters	PDF	text\YRPA2Z9U.pdf.txt	68053	1	medium	OK	17	
YSNGWSLF	Chitosan Oleate Salt as an Amphiphilic Polymer for the Surface Modification of Poly-Lactic-Glycolic Acid (PLGA) Nanoparticles. Preliminary Studies of Mucoadhesion and Cell Interaction Properties			0	0	low	SKIP: no input file		
YUXJRDVN	Simultaneous delivery of paclitaxel and erlotinib from dual drug loaded PLGA nanoparticles: Formulation development, thorough optimization and in vitro release			0	0	low	SKIP: no input file		
YVDWQU9Y	Hydrogels Containing Budesonide-Loaded Nanoparticles to Facilitate Percutaneous Absorption for Atopic Dermatitis Treatment Applications	PDF	text\YVDWQU9Y.pdf.txt	3716	1	low	OK	7	
YVLZAMDF	Nanofabrication of PLGA-PEG-chitosan-folic acid systems for delivery of colchicine to HT-29 cancer cells			0	0	low	SKIP: no input file		
YWM7J6S6	Preparation and in vitro evaluation of meloxicam-loaded PLGA nanoparticles on HT-29 human colon adenocarcinoma cells			0	0	low	SKIP: no input file		
YWTNKI28	Chitosan-Coated PLGA Nanoparticles Encapsulating Triamcinolone Acetonide as a Potential Candidate for Sustained Ocular Drug Delivery	PDF	text\YWTNKI28.pdf.txt	66977	1	low	OK	20	
YXGQC9RZ	Preparation of magnetic poly(lactic-co-glycolic acid) microspheres with a controllable particle size based on a composite emulsion and their release properties for curcumin loading			0	0	low	SKIP: no input file		
YXWXIGZ8	RABV antigenic peptide loaded polymeric nanoparticle production, characterization, and preliminary investigation of its biological activity	PDF	text\YXWXIGZ8.pdf.txt	55943	1	medium	OK	13	
YZYHNQTL	A modified double-emulsion method for the preparation of daunorubicin-loaded polymeric nanoparticle with enhanced in vitro anti-tumor activity	PDF	text\YZYHNQTL.pdf.txt	40489	1	medium	OK	11	
YZYKTTFE	Development of 225Ac-doped biocompatible nanoparticles for targeted alpha therapy	PDF	text\YZYKTTFE.pdf.txt	88885	1	medium	OK	52	
Z4A4WTPM	Development and optimization of vitamin E TPGS based PLGA nanoparticles for improved and safe ocular delivery of ketorolac			0	0	low	SKIP: no input file		
Z5L8VK4J	Chitosan-modified poly(D,L-lactide-co-glycolide) nanospheres for improving siRNA delivery and gene-silencing effects			0	0	low	SKIP: no input file		
Z6LI4K7W	Immunogenicity of the LrrG protein encapsulated in PLGA microparticles in Nile tilapia (Oreochromis niloticus) vaccinated against Streptococcus agalactiae			0	0	low	SKIP: no input file		
Z7B3LLMJ	A new double emulsion solvent diffusion technique for encapsulating hydrophilic molecules in PLGA nanoparticles	PDF	text\Z7B3LLMJ.pdf.txt	37670	1	medium	OK	6	
Z8YJ29NA	Docetaxel-Loaded Polylactic Acid-Co-Glycolic Acid Nanoparticles: Formulation, Physicochemical Characterization and Cytotoxicity Studies			0	0	low	SKIP: no input file		
ZB5AFXNB	Prostaglandin D2-loaded microspheres effectively activate macrophage effector functions	PDF	text\ZB5AFXNB.pdf.txt	5460	1	low	OK	14	
ZB76MB3J	Preparation of uniform-sized GeXIVA[1,2]-loaded PLGA microspheres as long-effective release system with high encapsulation efficiency	PDF	text\ZB76MB3J.pdf.txt	47075	1	medium	OK	14	
ZC2ZTN7N	Preparation and in vitro evaluation of etoposide-loaded PLGA microspheres for pulmonary drug delivery	PDF	text\ZC2ZTN7N.pdf.txt	37381	1	low	OK	9	
ZD9U2CZJ	Development and in vitro evaluation of Letrozole loaded biodegradable nanoparticles for breast cancer therapy	PDF	text\ZD9U2CZJ.pdf.txt	26778	1	medium	OK	7	
ZDPW8BYH	S2P peptide-conjugated PLGA-Maleimide-PEG nanoparticles containing Imatinib for targeting drug delivery to atherosclerotic plaques	PDF	text\ZDPW8BYH.pdf.txt	25008	1	medium	OK	8	
ZE782467	Controlled release of vascular endothelial growth factor using poly-lactic-co-glycolic acid microspheres: In vitro characterization and application in polycaprolactone fumarate nerve conduits			0	0	low	SKIP: no input file		
ZEA7W4TT	Design of Experiments (DoE) Approach to Optimize the Sustained Release Microparticles of Gefitinib			0	0	low	SKIP: no input file		
ZFC7P2VT	Levofloxacin loaded chitosan and poly-lactic-co-glycolic acid nano-particles against resistant bacteria: Synthesis, characterization and antibacterial activity	HTML	text\ZFC7P2VT.html.txt	27387	1	high	OK		
ZFC7P2VT	Levofloxacin loaded chitosan and poly-lactic-co-glycolic acid nano-particles against resistant bacteria: Synthesis, characterization and antibacterial activity	PDF	text\ZFC7P2VT.pdf.txt	68577	1	medium	OK	12	
ZFHCA9BA	Preparation and evaluation of a stable and sustained release of lansoprazole-loaded poly(D,L-lactide-co-glycolide) polymeric nanoparticles	PDF	text\ZFHCA9BA.pdf.txt	32561	1	medium	OK	23	
ZFJD4Y2Z	Evaluation of β-Sitosterol Loaded PLGA and PEG-PLA Nanoparticles for Effective Treatment of Breast Cancer: Preparation, Physicochemical Characterization, and Antitumor Activity	PDF	text\ZFJD4Y2Z.pdf.txt	57843	1	medium	OK	18	
ZHUVS7VI	Role of berberine nanoformulation in epilepsy: A novel therapeutic strategy			0	0	low	SKIP: no input file		
ZIG6LMDA	Controlled Release of Lysozyme from Double-Walled Poly(Lactide-Co-Glycolide) (PLGA) Microspheres	PDF	text\ZIG6LMDA.pdf.txt	57948	1	low	OK	17	
ZIM4G6PW	Preparation and characterization of atrazine-loaded biodegradable PLGA nanospheres			0	0	low	SKIP: no input file		
ZL39YS5C	Reversion of Multidrug Resistance by Co-Encapsulation of Doxorubicin and Metformin in Poly(lactide-co-glycolide) -d-α-tocopheryl Polyethylene Glycol 1000 Succinate Nanoparticles			0	0	low	SKIP: no input file		
ZLQ9JGK8	Surface engineering of resveratrol to improve neuro-protection and functional recovery after spinal cord injury in rat			0	0	low	SKIP: no input file		
ZPAZ3CF8	PLGA-PEG nanoparticles for targeted delivery of the mTOR/PI3kinase inhibitor dactolisib to inflamed endothelium	PDF		0	0	low	ERROR: RuntimeError: no extractable text (scanned/encrypted?)		
ZPNJXSCP	Preparation of poly(lactide-co-glycolide) microspheres and evaluation of pharmacokinetics and tissue distribution of BDMC-PLGA-MS in rats	HTML	text\ZPNJXSCP.html.txt	16617	1	high	OK		
ZPNJXSCP	Preparation of poly(lactide-co-glycolide) microspheres and evaluation of pharmacokinetics and tissue distribution of BDMC-PLGA-MS in rats	PDF	text\ZPNJXSCP.pdf.txt	34557	1	medium	OK	9	
ZV3SCF5R	A nanoparticle loaded nasal sol-gel system of midazolam hydrochloride for the management of intermittent seizures	PDF	text\ZV3SCF5R.pdf.txt	43423	1	low	OK	12	
ZVGHW2PC	Salt-Leaching Synthesis of Porous PLGA Nanoparticles	HTML	text\ZVGHW2PC.html.txt	24219	1	high	OK		
ZVGHW2PC	Salt-Leaching Synthesis of Porous PLGA Nanoparticles	PDF	text\ZVGHW2PC.pdf.txt	39320	1	medium	OK	7	
ZYNCDWLL	Transepidermal microneedles for co-administration of folic acid with methotrexate in the treatment of rheumatoid arthritis	PDF	text\ZYNCDWLL.pdf.txt	26492	1	medium	OK	10	
ZZFH9VRP	Evaluation of the synergistic effects of epigallocatechin-3-gallate-loaded PEGylated-PLGA nanoparticles with nimodipine against neuronal injury after subarachnoid hemorrhage	PDF	text\ZZFH9VRP.pdf.txt	55839	1	low	OK	14	
ZZJX9R9K	Preparation and Evaluation of a Food Additive Based on Polymeric Nanoparticles for Controlled Delivery of Antioxidant Extracts			0	0	low	SKIP: no input file		
