paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		la_ga_ratio_normalized	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		la_ga_ratio_raw	core_fixed_fields	50:50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		lc_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		method_type	core_fixed_fields	nanoprecipitation		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		pH_raw	named_extensible_variables			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		particle_size_nm	core_fixed_fields	144.1 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		particle_size_nm	core_fixed_fields	148.2 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		particle_size_nm	core_fixed_fields	165.2 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		particle_size_nm	core_fixed_fields	162.6 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		particle_size_nm	core_fixed_fields	142.1 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		particle_size_nm	core_fixed_fields	163.3 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		particle_size_nm	core_fixed_fields	207.4 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		particle_size_nm	core_fixed_fields	237.1 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		particle_size_nm	core_fixed_fields	127.3 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		particle_size_nm	core_fixed_fields	139.7 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		particle_size_nm	core_fixed_fields	159.7 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		particle_size_nm	core_fixed_fields	163.5 nm		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		pdi	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		pdi	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		pdi	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		pdi	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
