zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
5GIF3D8W	5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.75_%_w/v__blank_control	PLGA 50/50 [stabilizer concentration=0.75 % w/v] / Empty	kept	5GIF3D8W__fo__07c44d6a1312			5GIF3D8W__fo__07c44d6a1312	5GIF3D8W::5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__0.75_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 50/50|stabilizer_concentration=0.75 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.75"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.75_%_w/v__blank_control	PLGA 75/25 [stabilizer concentration=0.75 % w/v] / Empty	kept	5GIF3D8W__fo__d30420d9acf7			5GIF3D8W__fo__d30420d9acf7	5GIF3D8W::5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__0.75_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 75/25|stabilizer_concentration=0.75 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.75"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.75_%_w/v__blank_control	PLGA 85/15 [stabilizer concentration=0.75 % w/v] / Empty	kept	5GIF3D8W__fo__2db4e33e9599			5GIF3D8W__fo__2db4e33e9599	5GIF3D8W::5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.75_%_w/v__blank_control	5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__0.75_%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=0.75 % w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.75"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__pcl__stabilizer_concentration__2.0%_w/v__blank_control	PCL [stabilizer concentration=2.0% w/v] / Empty	kept	5GIF3D8W__fo__dd94c23d3ab9			5GIF3D8W__fo__dd94c23d3ab9	5GIF3D8W::5GIF3D8W__single_variable__pcl__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W__single_variable__pcl__stabilizer_concentration__2.0%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=2.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""2"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__2.0%_w/v__blank_control	PLGA 50/50 [stabilizer concentration=2.0% w/v] / Empty	kept	5GIF3D8W__fo__175aa1db9cc0			5GIF3D8W__fo__175aa1db9cc0	5GIF3D8W::5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W__single_variable__plga_50/50__stabilizer_concentration__2.0%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 50/50|stabilizer_concentration=2.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""2"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__2.0%_w/v__blank_control	PLGA 75/25 [stabilizer concentration=2.0% w/v] / Empty	kept	5GIF3D8W__fo__421656404033			5GIF3D8W__fo__421656404033	5GIF3D8W::5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W__single_variable__plga_75/25__stabilizer_concentration__2.0%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 75/25|stabilizer_concentration=2.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""2"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__2.0%_w/v__blank_control	PLGA 85/15 [stabilizer concentration=2.0% w/v] / Empty	kept	5GIF3D8W__fo__ea8c967ad761			5GIF3D8W__fo__ea8c967ad761	5GIF3D8W::5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__2.0%_w/v__blank_control	5GIF3D8W__single_variable__plga_85/15__stabilizer_concentration__2.0%_w/v__blank_control	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=2.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""2"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	PLGA 50/50 [etoposide amount=2.5 mg] / Drug loaded	kept	5GIF3D8W__fo__95453e442815			5GIF3D8W__fo__95453e442815	5GIF3D8W::5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=2.5 mg|polymer_amount=50 mg|polymer_identity=plga 50/50|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__pcl__etoposide_amount__2.5_mg__drug_loaded	PCL [etoposide amount=2.5 mg] / Drug loaded	kept	5GIF3D8W__fo__ae7ab576c1b3			5GIF3D8W__fo__ae7ab576c1b3	5GIF3D8W::5GIF3D8W__single_variable__pcl__etoposide_amount__2.5_mg__drug_loaded	5GIF3D8W__single_variable__pcl__etoposide_amount__2.5_mg__drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=2.5 mg|polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__10_mg__drug_loaded	PLGA 50/50 [etoposide amount=10 mg] / Drug loaded	kept	5GIF3D8W__fo__60712057788d			5GIF3D8W__fo__60712057788d	5GIF3D8W::5GIF3D8W__single_variable__plga_50/50__etoposide_amount__10_mg__drug_loaded	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__10_mg__drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=10 mg|polymer_amount=50 mg|polymer_identity=plga 50/50|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W__single_variable__pcl__etoposide_amount__10_mg__drug_loaded	PCL [etoposide amount=10 mg] / Drug loaded	kept	5GIF3D8W__fo__3f2cd2dc3260			5GIF3D8W__fo__3f2cd2dc3260	5GIF3D8W::5GIF3D8W__single_variable__pcl__etoposide_amount__10_mg__drug_loaded	5GIF3D8W__single_variable__pcl__etoposide_amount__10_mg__drug_loaded	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""etoposide_amount=10 mg|polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=1.0%w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""1"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
7ZS858NS	F1	MF NPs with different cryoprotectant concentrations	kept	7ZS858NS__fo__6defe4062bb8			7ZS858NS__fo__6defe4062bb8	7ZS858NS::F1	F1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""mometasone_furoate"", ""identity_variables"": ""cryoprotectant_concentration=mf nps prepared with nanoprecipitation using solutol hs15 stabilizer"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA-Purasorb PDLG 5010 (50:50)"", ""surfactant_concentration"": """", ""surfactant_name"": ""solutol_hs15""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F1	Artemether-PLGA nanospheres with PVA as stabilizer	filtered_non_formulation					BB3JUVW7::F1	F1	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""acetone_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|aqueous_phase_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|artemether_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|plga_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|pva_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
BB3JUVW7	F2	Mechanical stretching of selected nanospheres	filtered_non_formulation					BB3JUVW7::F2	F2	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""acetone_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|aqueous_phase_ml=table 1 shows formulation compositions | table 2 shows stretching process conditions|artemether_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|plga_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions|pva_mg=table 1 shows formulation compositions | table 2 shows stretching process conditions"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
BB3JUVW7	BB3JUVW7__table_1__row_01_5	row_01__5	kept	BB3JUVW7__fo__66ed1fcd0dd1			BB3JUVW7__fo__66ed1fcd0dd1	BB3JUVW7::BB3JUVW7__table_1__row_01_5	BB3JUVW7__table_1__row_01_5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""composition_acetone_ml=5|composition_aqueous_phase_ml=15|composition_artemether_mg=5|composition_plga_mg=75|composition_pva_mg=75"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""75"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7__table_1__row_02_5	row_02__5	kept	BB3JUVW7__fo__126a5ddf18ed			BB3JUVW7__fo__126a5ddf18ed	BB3JUVW7::BB3JUVW7__table_1__row_02_5	BB3JUVW7__table_1__row_02_5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""composition_acetone_ml=5|composition_aqueous_phase_ml=15|composition_artemether_mg=5|composition_plga_mg=75|composition_pva_mg=150"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""150"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7__table_1__row_03_10	row_03__10	kept	BB3JUVW7__fo__53e67109ff72			BB3JUVW7__fo__53e67109ff72	BB3JUVW7::BB3JUVW7__table_1__row_03_10	BB3JUVW7__table_1__row_03_10	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""composition_acetone_ml=10|composition_aqueous_phase_ml=30|composition_artemether_mg=10|composition_plga_mg=75|composition_pva_mg=300"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""300"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7__table_1__row_04_10	row_04__10	kept	BB3JUVW7__fo__ab3d1429aa0c			BB3JUVW7__fo__ab3d1429aa0c	BB3JUVW7::BB3JUVW7__table_1__row_04_10	BB3JUVW7__table_1__row_04_10	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""composition_acetone_ml=10|composition_aqueous_phase_ml=30|composition_artemether_mg=10|composition_plga_mg=75|composition_pva_mg=150"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""150"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
