paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		sonication_time_s	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		stirring_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		surfactant_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		zeta_mV	core_fixed_fields	−27.2		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		O_volume_mL	core_fixed_fields	2.5		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		W1_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		W2_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		co_solvent_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		dl_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_concentration_value	core_fixed_fields	0.4		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_name	core_fixed_fields	lopinavir		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_to_polymer_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		ee_percent	core_fixed_fields	91.4		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		emulsifier_stabilizer_name	core_fixed_fields	Pluronic F68		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	role_tolerant_union_overlay
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		evaporation_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		external_aqueous_phase_volume_mL	core_fixed_fields	5		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		helper_material_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		homogenization_time_min	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		internal_aqueous_phase_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		la_ga_ratio_normalized	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		la_ga_ratio_raw	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		lc_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		method_type	core_fixed_fields	nanoprecipitation		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		pH_raw	named_extensible_variables			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		particle_size_nm	core_fixed_fields	163.3		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		pdi	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		phase_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		polymer_concentration_phase	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		polymer_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		polymer_concentration_value	core_fixed_fields	1.0		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		polymer_grade	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
