paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		18	0	"[""FIG. 6.""]"	FIG. 6.		on the surface of nanoparticles. Maximum amount of etoposide	FIG. 6.	body	aligned	0	17	Table 7::row_18::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		18	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		on the surface of nanoparticles. Maximum amount of etoposide	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	17	Table 7::row_18::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		18	2	[]		on the surface of nanoparticles. Maximum amount of etoposide	on the surface of nanoparticles. Maximum amount of etoposide		body	unlabeled_column	0	17	Table 7::row_18::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		19	0	"[""FIG. 6.""]"	FIG. 6.		was present in the matrix along with PCL and, therefore, release	FIG. 6.	body	aligned	0	18	Table 7::row_19::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		19	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		was present in the matrix along with PCL and, therefore, release	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	18	Table 7::row_19::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		19	2	[]		was present in the matrix along with PCL and, therefore, release	was present in the matrix along with PCL and, therefore, release		body	unlabeled_column	0	18	Table 7::row_19::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		20	0	"[""FIG. 6.""]"	FIG. 6.		of etoposide was slow from these formulations. When the in	FIG. 6.	body	aligned	0	19	Table 7::row_20::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		20	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		of etoposide was slow from these formulations. When the in	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	19	Table 7::row_20::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		20	2	[]		of etoposide was slow from these formulations. When the in	of etoposide was slow from these formulations. When the in		body	unlabeled_column	0	19	Table 7::row_20::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		21	0	"[""FIG. 6.""]"	FIG. 6.		vitro release proﬁles of formulations prepared with PCL were	FIG. 6.	body	aligned	0	20	Table 7::row_21::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		21	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		vitro release proﬁles of formulations prepared with PCL were	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	20	Table 7::row_21::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		21	2	[]		vitro release proﬁles of formulations prepared with PCL were	vitro release proﬁles of formulations prepared with PCL were		body	unlabeled_column	0	20	Table 7::row_21::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		22	0	"[""FIG. 6.""]"	FIG. 6.		compared with those prepared with PLGA-copolymers, max-	FIG. 6.	body	aligned	0	21	Table 7::row_22::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		22	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		compared with those prepared with PLGA-copolymers, max-	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	21	Table 7::row_22::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		22	2	[]		compared with those prepared with PLGA-copolymers, max-	compared with those prepared with PLGA-copolymers, max-		body	unlabeled_column	0	21	Table 7::row_22::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		23	0	"[""FIG. 6.""]"	FIG. 6.		imum control in release was observed for PCL formulations.	FIG. 6.	body	aligned	0	22	Table 7::row_23::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		23	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		imum control in release was observed for PCL formulations.	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	22	Table 7::row_23::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		23	2	[]		imum control in release was observed for PCL formulations.	imum control in release was observed for PCL formulations.		body	unlabeled_column	0	22	Table 7::row_23::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		24	0	"[""FIG. 6.""]"	FIG. 6.		This retardation in release is due to more hydrophobic character	FIG. 6.	body	aligned	0	23	Table 7::row_24::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		24	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		This retardation in release is due to more hydrophobic character	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	23	Table 7::row_24::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		24	2	[]		This retardation in release is due to more hydrophobic character	This retardation in release is due to more hydrophobic character		body	unlabeled_column	0	23	Table 7::row_24::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		25	0	"[""FIG. 6.""]"	FIG. 6.		of PCL than PLGA copolymers. The most crystalline and hy-	FIG. 6.	body	aligned	0	24	Table 7::row_25::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		25	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		of PCL than PLGA copolymers. The most crystalline and hy-	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	24	Table 7::row_25::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		25	2	[]		of PCL than PLGA copolymers. The most crystalline and hy-	of PCL than PLGA copolymers. The most crystalline and hy-		body	unlabeled_column	0	24	Table 7::row_25::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		26	0	"[""FIG. 6.""]"	FIG. 6.		drophobic polymers exhibit the slowest degradation rate (Cofﬁn	FIG. 6.	body	aligned	0	25	Table 7::row_26::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		26	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		drophobic polymers exhibit the slowest degradation rate (Cofﬁn	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	25	Table 7::row_26::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		26	2	[]		drophobic polymers exhibit the slowest degradation rate (Cofﬁn	drophobic polymers exhibit the slowest degradation rate (Cofﬁn		body	unlabeled_column	0	25	Table 7::row_26::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		27	0	"[""FIG. 6.""]"	FIG. 6.		and McGinity 1992; Lemoine et al. 1996). As etoposide is also	FIG. 6.	body	aligned	0	26	Table 7::row_27::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		27	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		and McGinity 1992; Lemoine et al. 1996). As etoposide is also	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	26	Table 7::row_27::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		27	2	[]		and McGinity 1992; Lemoine et al. 1996). As etoposide is also	and McGinity 1992; Lemoine et al. 1996). As etoposide is also		body	unlabeled_column	0	26	Table 7::row_27::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		28	0	"[""FIG. 6.""]"	FIG. 6.		hydrophobic in nature, release from the PCL nanoparticle ma-	FIG. 6.	body	aligned	0	27	Table 7::row_28::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		28	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		hydrophobic in nature, release from the PCL nanoparticle ma-	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	27	Table 7::row_28::col_1	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		28	2	[]		hydrophobic in nature, release from the PCL nanoparticle ma-	hydrophobic in nature, release from the PCL nanoparticle ma-		body	unlabeled_column	0	27	Table 7::row_28::col_2	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		29	0	"[""FIG. 6.""]"	FIG. 6.		trix was very less. It was reported by other scientists that release	FIG. 6.	body	aligned	0	28	Table 7::row_29::col_0	s2_2_universal_table_cell_grid_v1
5GIF3D8W	Table 7	5GIF3D8W__table_07__pdf_table	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5GIF3D8W/payloads/5GIF3D8W__table_07__pdf_table__normalized.csv		29	1	"[""Effect of stabilizer concentration on mean size of particles.""]"	Effect of stabilizer concentration on mean size of particles.		trix was very less. It was reported by other scientists that release	Effect of stabilizer concentration on mean size of particles.	body	aligned	0	28	Table 7::row_29::col_1	s2_2_universal_table_cell_grid_v1
