document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
PA3SPZ28	F1	polymer_name_raw	PA3SPZ28__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
PA3SPZ28	F1	polymer_identity	PA3SPZ28__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
PA3SPZ28	F1	la_ga_ratio	PA3SPZ28__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
PA3SPZ28	F1	polymer_mw_kDa	PA3SPZ28__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
PA3SPZ28	F1	plga_mass_mg	PA3SPZ28__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
PA3SPZ28	F1	surfactant_name	PA3SPZ28__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
PA3SPZ28	F1	surfactant_concentration_text	PA3SPZ28__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
PA3SPZ28	F1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
PA3SPZ28	F1	la_ga_ratio_raw	PA3SPZ28__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F1	la_ga_ratio_normalized	PA3SPZ28__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F1	la_ga_ratio	PA3SPZ28__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
PA3SPZ28	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
PA3SPZ28	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
PA3SPZ28	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
PA3SPZ28	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
PA3SPZ28	F1	drug_to_polymer_ratio_raw	PA3SPZ28__signal_factor_01	direct	direct	Projected from factor-level drug-to-polymer ratio expressions.				
PA3SPZ28	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
PA3SPZ28	F1	organic_solvent	PA3SPZ28__F1__organic_solvent	direct	direct	Projected from solvent components.				
PA3SPZ28	F1	drug_name	PA3SPZ28__F1__drug_name	direct	direct	Projected from drug components.				
PA3SPZ28	F1	drug_feed_amount_text	PA3SPZ28__F1__drug_name	direct	direct	Projected from drug amount expressions.				
PA3SPZ28	F1	emul_method	PA3SPZ28__F1__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F1	preparation_method	PA3SPZ28__F1__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
PA3SPZ28	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
PA3SPZ28	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F2	identity_variables_json	PA3SPZ28__signal_factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
PA3SPZ28	F2	polymer_name_raw	PA3SPZ28__F2__polymer_name_raw	direct	direct	Projected from polymer component names.				
PA3SPZ28	F2	polymer_identity	PA3SPZ28__F2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
PA3SPZ28	F2	la_ga_ratio	PA3SPZ28__F2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
PA3SPZ28	F2	polymer_mw_kDa	PA3SPZ28__F2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
PA3SPZ28	F2	plga_mass_mg	PA3SPZ28__F2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
PA3SPZ28	F2	surfactant_name	PA3SPZ28__F2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
PA3SPZ28	F2	surfactant_concentration_text	PA3SPZ28__F2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
PA3SPZ28	F2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
PA3SPZ28	F2	la_ga_ratio_raw	PA3SPZ28__F2__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F2	la_ga_ratio_normalized	PA3SPZ28__F2__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F2	la_ga_ratio	PA3SPZ28__F2__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F2	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
PA3SPZ28	F2	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
PA3SPZ28	F2	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
PA3SPZ28	F2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
PA3SPZ28	F2	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
PA3SPZ28	F2	drug_to_polymer_ratio_raw	PA3SPZ28__signal_factor_01	direct	direct	Projected from factor-level drug-to-polymer ratio expressions.				
PA3SPZ28	F2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
PA3SPZ28	F2	organic_solvent	PA3SPZ28__F2__organic_solvent	direct	direct	Projected from solvent components.				
PA3SPZ28	F2	drug_name	PA3SPZ28__F2__drug_name	direct	direct	Projected from drug components.				
PA3SPZ28	F2	drug_feed_amount_text	PA3SPZ28__F2__drug_name	direct	direct	Projected from drug amount expressions.				
PA3SPZ28	F2	emul_method	PA3SPZ28__F2__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F2	preparation_method	PA3SPZ28__F2__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
PA3SPZ28	F2	emul_type		unavailable	unavailable	No phase or factor cues available.				
PA3SPZ28	F2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F2	pdi		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F3	identity_variables_json	PA3SPZ28__signal_factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
PA3SPZ28	F3	polymer_name_raw	PA3SPZ28__F3__polymer_name_raw	direct	direct	Projected from polymer component names.				
PA3SPZ28	F3	polymer_identity	PA3SPZ28__F3__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
PA3SPZ28	F3	la_ga_ratio	PA3SPZ28__F3__polymer_name_raw	direct	direct	Projected from polymer component properties.				
PA3SPZ28	F3	polymer_mw_kDa	PA3SPZ28__F3__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
PA3SPZ28	F3	plga_mass_mg	PA3SPZ28__F3__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
PA3SPZ28	F3	surfactant_name	PA3SPZ28__F3__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
PA3SPZ28	F3	surfactant_concentration_text	PA3SPZ28__F3__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
PA3SPZ28	F3	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
PA3SPZ28	F3	la_ga_ratio_raw	PA3SPZ28__F3__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F3	la_ga_ratio_normalized	PA3SPZ28__F3__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F3	la_ga_ratio	PA3SPZ28__F3__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F3	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
PA3SPZ28	F3	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
PA3SPZ28	F3	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
PA3SPZ28	F3	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
PA3SPZ28	F3	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
PA3SPZ28	F3	drug_to_polymer_ratio_raw	PA3SPZ28__signal_factor_01	direct	direct	Projected from factor-level drug-to-polymer ratio expressions.				
PA3SPZ28	F3	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
PA3SPZ28	F3	organic_solvent	PA3SPZ28__F3__organic_solvent	direct	direct	Projected from solvent components.				
PA3SPZ28	F3	drug_name	PA3SPZ28__F3__drug_name	direct	direct	Projected from drug components.				
PA3SPZ28	F3	drug_feed_amount_text	PA3SPZ28__F3__drug_name	direct	direct	Projected from drug amount expressions.				
PA3SPZ28	F3	emul_method	PA3SPZ28__F3__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F3	preparation_method	PA3SPZ28__F3__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F3	emulsion_structure		unavailable	unavailable	No phase candidates available.				
PA3SPZ28	F3	emul_type		unavailable	unavailable	No phase or factor cues available.				
PA3SPZ28	F3	size_nm		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F3	pdi		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F3	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F3	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F3	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F4	identity_variables_json	PA3SPZ28__signal_factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
PA3SPZ28	F4	polymer_name_raw	PA3SPZ28__F4__polymer_name_raw	direct	direct	Projected from polymer component names.				
PA3SPZ28	F4	polymer_identity	PA3SPZ28__F4__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
PA3SPZ28	F4	la_ga_ratio	PA3SPZ28__F4__polymer_name_raw	direct	direct	Projected from polymer component properties.				
PA3SPZ28	F4	polymer_mw_kDa	PA3SPZ28__F4__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
PA3SPZ28	F4	plga_mass_mg	PA3SPZ28__F4__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
PA3SPZ28	F4	surfactant_name	PA3SPZ28__F4__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
PA3SPZ28	F4	surfactant_concentration_text	PA3SPZ28__F4__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
PA3SPZ28	F4	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
PA3SPZ28	F4	la_ga_ratio_raw	PA3SPZ28__F4__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F4	la_ga_ratio_normalized	PA3SPZ28__F4__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F4	la_ga_ratio	PA3SPZ28__F4__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
PA3SPZ28	F4	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
PA3SPZ28	F4	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
PA3SPZ28	F4	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
PA3SPZ28	F4	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
PA3SPZ28	F4	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
PA3SPZ28	F4	drug_to_polymer_ratio_raw	PA3SPZ28__signal_factor_01	direct	direct	Projected from factor-level drug-to-polymer ratio expressions.				
PA3SPZ28	F4	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
PA3SPZ28	F4	organic_solvent	PA3SPZ28__F4__organic_solvent	direct	direct	Projected from solvent components.				
PA3SPZ28	F4	drug_name	PA3SPZ28__F4__drug_name	direct	direct	Projected from drug components.				
PA3SPZ28	F4	drug_feed_amount_text	PA3SPZ28__F4__drug_name	direct	direct	Projected from drug amount expressions.				
PA3SPZ28	F4	emul_method	PA3SPZ28__F4__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F4	preparation_method	PA3SPZ28__F4__process_01	direct	direct	Projected from process-step names.				
PA3SPZ28	F4	emulsion_structure		unavailable	unavailable	No phase candidates available.				
PA3SPZ28	F4	emul_type		unavailable	unavailable	No phase or factor cues available.				
PA3SPZ28	F4	size_nm		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F4	pdi		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F4	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F4	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
PA3SPZ28	F4	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
QLYKLPKT	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_02__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_02__pdf_table.csv			resolved
