formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version	polymer_identity
FC2_00130	10.2147/ijn.s54040	reference_normalized_doi=10.2147/ijn.s54040||drug_name_normalized=itraconazole||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c31781ae5bc2	itraconazole	0.5	0.5	1				acetone	poloxamer				50		0.2			QLYKLPKT::5	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00131	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=15||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ae9151c993a4		0.5	0.5	1				acetone					15					XVWN2PDB::7	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00132	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=1df454b324ce		0.5	0.5	1				acetone					20					XVWN2PDB::9	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00133	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=7d5963a7d0b8								acetone					20					XVWN2PDB::8	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00134	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=coumarin-6||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=15||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.001||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ee360a0d7750	coumarin-6	0.5	0.5	1				acetone					15		0.001			XVWN2PDB::4	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00135	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=coumarin-6||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.001||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=6e2337879cfa	coumarin-6	0.5	0.5	1				acetone					20		0.001			XVWN2PDB::6	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00136	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=coumarin-6||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.001||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=aaf23cda21de	coumarin-6							acetone					20		0.001			XVWN2PDB::5	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00137	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=oxcarbazepine||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=15||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ab497de066b8	oxcarbazepine	0.5	0.5	1				acetone					15		0.05			XVWN2PDB::1	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00138	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=oxcarbazepine||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=57ccbda143d9	oxcarbazepine	0.5	0.5	1				acetone					20		0.05			XVWN2PDB::3	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00139	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=oxcarbazepine||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=6ff8922d3ecb	oxcarbazepine							acetone					20		0.05			XVWN2PDB::2	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00140	10.3390/nano10040720	reference_normalized_doi=10.3390/nano10040720||drug_name_normalized=dexibuprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=90||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0555556||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=e3cdff2c8fe5	dexibuprofen							acetone	pluronic				90		0.0555556			INMUTV7L::12|INMUTV7L::3|INMUTV7L::6|INMUTV7L::9	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00141	10.3390/nano10040720	reference_normalized_doi=10.3390/nano10040720||drug_name_normalized=dexibuprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pva||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=90||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0555556||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3cfa1c8fb6d4	dexibuprofen							acetone	pva	0.5	0.5		90		0.0555556			INMUTV7L::1|INMUTV7L::10|INMUTV7L::4|INMUTV7L::7	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00142	10.3390/nano10040720	reference_normalized_doi=10.3390/nano10040720||drug_name_normalized=dexibuprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=90||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0555556||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=7f3ed9215b68	dexibuprofen							acetone	tween				90		0.0555556			INMUTV7L::11|INMUTV7L::2|INMUTV7L::5|INMUTV7L::8	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00143	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=3A||sig=654437095a45		0.5	0.5	1	14.4	14.4	14.4	acetone	pluronic				30					KBW3XWTT::3a	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00144	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=3C||sig=fbfa47b8af4e		0.5	0.5	1	14.4	14.4	14.4	ethyl acetate	pluronic				30					KBW3XWTT::3c	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00145	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=17||polymer_mw_upper_kDa=17||polymer_mw_kDa=17||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=4A||sig=e6a52e5d81de		0.5	0.5	1	17	17	17	acetone	pluronic				30					KBW3XWTT::4a	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00146	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=2.4||polymer_mw_upper_kDa=2.4||polymer_mw_kDa=2.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=1A||sig=c890103494d6		0.5	0.5	1	2.4	2.4	2.4	acetone	pluronic				30					KBW3XWTT::1a	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00147	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=2.4||polymer_mw_upper_kDa=2.4||polymer_mw_kDa=2.4||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=1C||sig=e3aa04fa2313		0.5	0.5	1	2.4	2.4	2.4	ethyl acetate	pluronic				30					KBW3XWTT::1c	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00148	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.7||ga_fraction=0.3||la_ga_ratio=2.33333||polymer_mw_lower_kDa=3.2||polymer_mw_upper_kDa=3.2||polymer_mw_kDa=3.2||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=2A||sig=4dce38eacdf3		0.7	0.3	2.33333	3.2	3.2	3.2	acetone	pluronic				30					KBW3XWTT::2a	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00149	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.7||ga_fraction=0.3||la_ga_ratio=2.33333||polymer_mw_lower_kDa=3.2||polymer_mw_upper_kDa=3.2||polymer_mw_kDa=3.2||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=2C||sig=9ff2cb361e52		0.7	0.3	2.33333	3.2	3.2	3.2	ethyl acetate	pluronic				30					KBW3XWTT::2c	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00150	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=8.33333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=3B||sig=514d30563d2f	rhodamine b	0.5	0.5	1	14.4	14.4	14.4	acetone	pluronic				30		8.33333			KBW3XWTT::3b	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00151	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=5||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=3D||sig=eeb9c908395e	rhodamine b	0.5	0.5	1	14.4	14.4	14.4	ethyl acetate	pluronic				30		5			KBW3XWTT::3d	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00152	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=17||polymer_mw_upper_kDa=17||polymer_mw_kDa=17||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=8.33333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=4B||sig=9860c63f8ee7	rhodamine b	0.5	0.5	1	17	17	17	acetone	pluronic				30		8.33333			KBW3XWTT::4b	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00153	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=2.4||polymer_mw_upper_kDa=2.4||polymer_mw_kDa=2.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=8.33333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=1B||sig=e808237f511a	rhodamine b	0.5	0.5	1	2.4	2.4	2.4	acetone	pluronic				30		8.33333			KBW3XWTT::1b	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00154	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=2.4||polymer_mw_upper_kDa=2.4||polymer_mw_kDa=2.4||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=5||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=1D||sig=330c2b1bd5a8	rhodamine b	0.5	0.5	1	2.4	2.4	2.4	ethyl acetate	pluronic				30		5			KBW3XWTT::1d	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00155	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.7||ga_fraction=0.3||la_ga_ratio=2.33333||polymer_mw_lower_kDa=3.2||polymer_mw_upper_kDa=3.2||polymer_mw_kDa=3.2||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=8.33333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=2B||sig=f9a954adf65e	rhodamine b	0.7	0.3	2.33333	3.2	3.2	3.2	acetone	pluronic				30		8.33333			KBW3XWTT::2b	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00156	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.7||ga_fraction=0.3||la_ga_ratio=2.33333||polymer_mw_lower_kDa=3.2||polymer_mw_upper_kDa=3.2||polymer_mw_kDa=3.2||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=5||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=2D||sig=f0a0b984c923	rhodamine b	0.7	0.3	2.33333	3.2	3.2	3.2	ethyl acetate	pluronic				30		5			KBW3XWTT::2d	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
