formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00050	RHMJWZX8::1	ee_percent	90.51	percent	fresh		istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	R_DIRECT_EE	extracted_anchor	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"
FC2_00050	RHMJWZX8::1	lc_percent	17.07	percent	fresh		istributions and brain-protective effects of AP-PLGA- NPs were evaluated in animals. Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −1	R_DIRECT_LC	extracted_anchor	"{""row_index"": 97, ""key"": ""RHMJWZX8"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1212"", ""evidence_span_end"": ""1639""}"
FC2_00051	UFXX9WXE::F-1	size_nm	211	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 98, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-1	ee_percent	70	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 98, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-2	size_nm	220	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 99, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-2	ee_percent	88.48	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 99, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-3	size_nm	176	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 100, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-3	ee_percent	83	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 100, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-4	size_nm	177	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 101, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-4	ee_percent	71	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 101, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-5	size_nm	205	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 102, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-5	ee_percent	81	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 102, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-6	size_nm	177	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 103, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-6	ee_percent	83.5	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 103, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-7	size_nm	184	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 104, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-7	ee_percent	75	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 104, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-8	size_nm	197	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 105, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-8	ee_percent	86.6	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 105, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-9	size_nm	271	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 106, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-9	ee_percent	76	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 106, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-10	size_nm	192	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 107, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-10	ee_percent	84.3	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 107, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-11	size_nm	177	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 108, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-11	ee_percent	80	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 108, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-12	size_nm	318	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 109, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-12	ee_percent	90.1	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 109, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-13	size_nm	191	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 110, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-13	ee_percent	83.5	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 110, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-14	size_nm	228	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 111, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-14	ee_percent	82	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 111, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-15	size_nm	241	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 112, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-15	ee_percent	88	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 112, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-16	size_nm	182.5	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 113, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-16	ee_percent	66.4	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 113, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-17	size_nm	215	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 114, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-17	ee_percent	87.83	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 114, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-18	size_nm	261	nm	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 115, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
FC2_00051	UFXX9WXE::F-18	ee_percent	89	percent	fresh		ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA- NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic p	R_DIRECT_EE	extracted_anchor	"{""row_index"": 115, ""key"": ""UFXX9WXE"", ""formulation_id"": ""F-18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1434"", ""evidence_span_end"": ""2150""}"
