formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00056	surfactant_type	tween			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00056	surfactant_conc	0.5	0.5	percent	schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00056	organic_solvent	acetone			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00057	pva_conc_percent	1	1	percent	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00057	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00057	drug_to_polymer_mass_ratio	0.05	0.05	ratio	schema_v2_heuristic_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00057	surfactant_type	tween			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00057	surfactant_conc	1	1	percent	schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00057	organic_solvent	acetone			schema_v2_allowlist_column	rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"	other
FC2_00058	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 79, ""key"": ""QLYKLPKT"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00058	surfactant_type	poloxamer			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 79, ""key"": ""QLYKLPKT"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00058	organic_solvent	acetone			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 79, ""key"": ""QLYKLPKT"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00059	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 84, ""key"": ""QLYKLPKT"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00059	drug_to_polymer_mass_ratio	0.0666	0.0666	ratio	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 84, ""key"": ""QLYKLPKT"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00059	surfactant_type	poloxamer			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 84, ""key"": ""QLYKLPKT"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00059	organic_solvent	acetone			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 84, ""key"": ""QLYKLPKT"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00060	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 83, ""key"": ""QLYKLPKT"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00060	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 83, ""key"": ""QLYKLPKT"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00060	surfactant_type	poloxamer			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 83, ""key"": ""QLYKLPKT"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00060	organic_solvent	acetone			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 83, ""key"": ""QLYKLPKT"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00061	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 82, ""key"": ""QLYKLPKT"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00061	drug_to_polymer_mass_ratio	0.2	0.2	ratio	schema_v2_heuristic_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 82, ""key"": ""QLYKLPKT"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00061	surfactant_type	poloxamer			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 82, ""key"": ""QLYKLPKT"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00061	organic_solvent	acetone			schema_v2_allowlist_column	ox injection formulation using rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by WinNonlin® software. Results: Optimal PLGA-ITZ-NS had a mean particle size of abo	"{""row_index"": 82, ""key"": ""QLYKLPKT"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2706"", ""evidence_span_end"": ""3244""}"	other
FC2_00062	plga_mass_mg	15	15	mg	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 195, ""key"": ""XVWN2PDB"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00062	organic_solvent	acetone			schema_v2_allowlist_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 195, ""key"": ""XVWN2PDB"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00063	plga_mass_mg	20	20	mg	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 197, ""key"": ""XVWN2PDB"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00063	organic_solvent	acetone			schema_v2_allowlist_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 197, ""key"": ""XVWN2PDB"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00064	plga_mass_mg	20	20	mg	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 196, ""key"": ""XVWN2PDB"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00064	organic_solvent	acetone			schema_v2_allowlist_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 196, ""key"": ""XVWN2PDB"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00065	plga_mass_mg	15	15	mg	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 192, ""key"": ""XVWN2PDB"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00065	drug_to_polymer_mass_ratio	0.001	0.001	ratio	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 192, ""key"": ""XVWN2PDB"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00065	organic_solvent	acetone			schema_v2_allowlist_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 192, ""key"": ""XVWN2PDB"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00066	plga_mass_mg	20	20	mg	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 194, ""key"": ""XVWN2PDB"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00066	drug_to_polymer_mass_ratio	0.001	0.001	ratio	schema_v2_heuristic_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 194, ""key"": ""XVWN2PDB"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
FC2_00066	organic_solvent	acetone			schema_v2_allowlist_column	rain barrier (hCMEC/D3 cells) and human placental trophoblast cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above 69% were prepared with sizes ranging from 1	"{""row_index"": 194, ""key"": ""XVWN2PDB"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2322"", ""evidence_span_end"": ""2825""}"	other
