paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_mw_raw	10 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_value	0.03		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_name	itraconazole		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	method_type	nanoprecipitation		missing_in_system	missing_value	relation_or_direct	supported	shared_preparation_method_payload_not_materialized_to_final	Stage2/Stage5 preparation method materialization	preparation_method_materializer	no	missing_in_system		relation_or_direct	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_mw_raw	[30, 60] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_name	itraconazole		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	method_type	nanoprecipitation		missing_in_system	missing_value	relation_or_direct	supported	shared_preparation_method_payload_not_materialized_to_final	Stage2/Stage5 preparation method materialization	preparation_method_materializer	no	missing_in_system		relation_or_direct	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_mw_raw	[30, 60] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_name	itraconazole		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	method_type	nanoprecipitation		missing_in_system	missing_value	relation_or_direct	supported	shared_preparation_method_payload_not_materialized_to_final	Stage2/Stage5 preparation method materialization	preparation_method_materializer	no	missing_in_system		relation_or_direct	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_mw_raw	[30, 60] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	drug_mass_mg	7 mg		missing_in_system	missing_value	direct_extracted	invalid_mass_no_numeric_value	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	external_aqueous_phase_volume_mL	4 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mass_mg	18 mg		missing_in_system	missing_value	direct_extracted	invalid_mass_no_numeric_value	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mw_kDa	10.0		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	polymer_mw_raw	10.0 kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_concentration_value	1%		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
