paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%	% w/v	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%	% w/v	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%	% w/v	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	phase_ratio_raw	core_fixed_fields		1:10	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	ratio_token_bridge
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	phase_ratio_raw	core_fixed_fields		1:20	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	ratio_token_bridge
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	phase_ratio_raw	core_fixed_fields		1:6.66	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	ratio_label_token_rebinding	supported	ratio_token_bridge
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	drug_name	core_fixed_fields	Acetylpuerarin	AP	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	loaded_state_disambiguation_bridge
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	method_type	core_fixed_fields	solvent_diffusion	nanoprecipitation	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	loaded_state_disambiguation_bridge
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	compact_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	method_type	core_fixed_fields	double_emulsion_w1_o_w2	nanoprecipitation	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	shared_carrythrough	supported	compact_label_unique
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	polymer_mw_kDa	core_fixed_fields		RG502H MW range 7000-17000 Da	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	compact_label_unique
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	polymer_mw_kDa	core_fixed_fields		RG502H MW range 7000-17000 Da	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	compact_label_unique
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	polymer_mw_kDa	core_fixed_fields		RG502H MW range 7000-17000 Da	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	compact_label_unique
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	polymer_mw_kDa	core_fixed_fields		RG502H MW range 7000-17000 Da	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	compact_label_unique
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	polymer_mw_kDa	core_fixed_fields		RG502H MW range 7000-17000 Da	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	compact_label_unique
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	polymer_mw_kDa	core_fixed_fields		RG502H MW range 7000-17000 Da	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	compact_label_unique
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	WFDTQ4VX_DOE_Row_10	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	WFDTQ4VX_DOE_Row_11	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010	WFDTQ4VX_DOE_Row_15	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011	WFDTQ4VX_DOE_Row_16	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014	WFDTQ4VX_DOE_Row_19	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016	WFDTQ4VX_DOE_Row_20	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021	WFDTQ4VX_DOE_Row_25	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022	WFDTQ4VX_DOE_Row_26	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027	WFDTQ4VX_DOE_Row_6	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028	WFDTQ4VX_DOE_Row_7	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029	WFDTQ4VX_DOE_Row_8	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_concentration_unit	core_fixed_fields	%w/v	%	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	WFDTQ4VX_DOE_Row_10	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	WFDTQ4VX_DOE_Row_11	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v	mg/mL	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	scaffold_parent_ordinal_bridge
